,action,borrowAssetPriceUSD,collateralAmount,collateralAssetPriceUSD,id,liquidator,principalAmount,timestamp,txHash,collateral_reserve_decimals,collateral_reserve_name,collateralReserve.underlyingAsset,pool,principal_reserve_decimals,principal_reserve_name,principalReserve.underlyingAsset,user_id
32,LiquidationCall,1.000073,1.62737231,0.0,18363259:5:0x4af4780945df7fd4a245929cc13b1a7a2af78606f917dcc7b209ce9e4a389649:30:30,0x49bc3cec1fb7978746f742a4e485d0d601831cea,45899.821848,1697463191,0x4af4780945df7fd4a245929cc13b1a7a2af78606f917dcc7b209ce9e4a389649,8,Wrapped BTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x122e2cd153a58ba06c79ef0384d6a696a93d0ab6
33,LiquidationCall,0.0,28.656305952138123,1782.44,18363247:63:0x6fa173e0090c42be3e0cbc5ed639f4976fce441286f739e2c9e1552e7ff0790c:253:253,0x80d4230c0a68fc59cb264329d3a717fcaa472a13,1.50471412,1697463047,0x6fa173e0090c42be3e0cbc5ed639f4976fce441286f739e2c9e1552e7ff0790c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,8,Wrapped BTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x83da5204bea66b14f98d336006f830391a88c5f6
34,LiquidationCall,0.99681237,0.0512084533620012,1782.44,18358913:23:0x5d94e594a89c0aa40630f8905fa59285bab02a92f0a9dfbc6cff173982ec599f:56:56,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,76.40347754048884,1697410787,0x5d94e594a89c0aa40630f8905fa59285bab02a92f0a9dfbc6cff173982ec599f,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,LUSD Stablecoin,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,0xc28765792fd3775d42168b18f7211a268a92715e
35,LiquidationCall,0.0,5.722876188341134,0.0,18344583:1:0x093f0c39d0a9d764d47bcaf4416c5a57fa89342888d6a8711ad8a97c22676bde:21:21,0x50a77ba863dbaa84269133e5625ef80072f1884a,9013.303570598611,1697237723,0x093f0c39d0a9d764d47bcaf4416c5a57fa89342888d6a8711ad8a97c22676bde,18,Rocket Pool ETH,0xae78736cd615f374d3085123a210448e74fc6393,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Gho Token,0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,0x9a87a59040f86b5879cd21cf0b0c42a0c3e2a2ad
36,LiquidationCall,1.00010436,67.70195913342423,6.90320286,18336053:1:0x08131eb7b08f1e81daaec794de11a110fb2fedcd6f228a2ceedd99c01215264e:18:18,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,435.92499,1697134475,0x08131eb7b08f1e81daaec794de11a110fb2fedcd6f228a2ceedd99c01215264e,18,Ethereum Name Service,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xf851cba0eda1eaffba1b8684d747b81bf505a2de
37,LiquidationCall,1.00010436,0.2962177514423557,1782.44,18335532:39:0x3f73c453b69078c1a853626a81e66b32ae754306cd1bbc16b95a90f27704d124:170:170,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,432.957623,1697128127,0x3f73c453b69078c1a853626a81e66b32ae754306cd1bbc16b95a90f27704d124,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x4ebde1e8ad8e205d4de268ba758e5725eafbc6fd
38,LiquidationCall,1.00010436,108.01090536794663,1782.44,18335523:1:0x63f6d2036cb416a27af87e4b8563c88043e3f779774c5713f308a90b01db8bff:18:18,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,157870.83866,1697128019,0x63f6d2036cb416a27af87e4b8563c88043e3f779774c5713f308a90b01db8bff,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x135e676a7d07c2e287b7b4b73eccb160af377256
39,LiquidationCall,1.00010436,0.0652457306632723,1782.44,18333728:102:0xfb172efafba78cc884d0b7f06937c685f7a6b160b0f23113cceb6e8cf26a4778:183:183,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,96.116279,1697106359,0xfb172efafba78cc884d0b7f06937c685f7a6b160b0f23113cceb6e8cf26a4778,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x91d22f84ca2675808bf3e66eb659728b2067d6e6
40,LiquidationCall,1.00010436,0.074783086380626,1782.44,18333719:49:0x5c6da985729b01fb8ec30b287fc27be6962e145d125088d19dfc5360a6a39a56:158:158,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,110.166166,1697106251,0x5c6da985729b01fb8ec30b287fc27be6962e145d125088d19dfc5360a6a39a56,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x69bfc96c3983053c36e790c7eb79372bf6979518
41,LiquidationCall,0.9998926,0.2287057966738096,1782.44,18333600:4:0x639eef3fb95aa7da3a31718e4ceff6c423beab189be815b9de67cad960bb38ce:30:30,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,336.987653,1697104799,0x639eef3fb95aa7da3a31718e4ceff6c423beab189be815b9de67cad960bb38ce,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,Tether USD,0xdac17f958d2ee523a2206206994597c13d831ec7,0x54f9a36bcb815053f8cb37bcb8d7373bfd69c21e
42,LiquidationCall,0.9998926,0.5193760175315085,1782.44,18333592:2:0x725c2fe3440a224aa2d185ce4844f5e44e9f1ebd4ca0f6ac7213d7a1052e368e:21:21,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,765.277084,1697104703,0x725c2fe3440a224aa2d185ce4844f5e44e9f1ebd4ca0f6ac7213d7a1052e368e,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,Tether USD,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe174cef4783594b6e902d4bbc93dd1796f401dab
43,LiquidationCall,1.00011,0.0829038922493422,1782.44,18333332:178:0xcbe17cdafa3534122363187518140d0012f3a32d499ca2711fe1eb9a6e12adef:565:565,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,123.60407566974226,1697101571,0xcbe17cdafa3534122363187518140d0012f3a32d499ca2711fe1eb9a6e12adef,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Dai Stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,0xab12275f2d91f87b301a4f01c9af4e83b3f45baa
44,LiquidationCall,0.99996999,1.5158228801964284,1782.44,18328517:1:0x03b7891014947c96154a12542da1e86f7508e2f3db1edb1cc7d00f59a6b52f21:19:19,0x80d4230c0a68fc59cb264329d3a717fcaa472a13,2250.914903,1697043251,0x03b7891014947c96154a12542da1e86f7508e2f3db1edb1cc7d00f59a6b52f21,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x2db98d6507f14615cd9b9b287d8109328b6dc209
45,LiquidationCall,0.0,0.0830923289314097,1782.44,18326577:11:0x4d5585b4a1acf62a68905c3a98676a159dfb8384d129b6a189a67e1b329ddd33:112:112,0xcbed8b1b92c6e4f86a58f66da7ba26a7172df827,125.36129270912164,1697019779,0x4d5585b4a1acf62a68905c3a98676a159dfb8384d129b6a189a67e1b329ddd33,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Gho Token,0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,0xc164111d12ded6a9dd5d6c532727bd5c10cd89dd
46,LiquidationCall,0.0,0.3044465355472997,1782.44,18324265:12:0x82b36b932b0b1f6b0eae98b8939a3634397ac685b72237aa5599f993f0707ea0:143:143,0xcbed8b1b92c6e4f86a58f66da7ba26a7172df827,450.7225495001822,1696991747,0x82b36b932b0b1f6b0eae98b8939a3634397ac685b72237aa5599f993f0707ea0,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Gho Token,0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,0xae1704ea3747e4861fb7283a9eaa8c70b925295c
47,LiquidationCall,0.0,0.5601897127390455,1782.44,18324265:11:0xf3e9191c2f6191f6fa50b14d3811ae9489deeb59be7af6ba00f268078ac3cdbe:124:124,0x7d32c90762e22379235fc311fdb16fab399ed40a,0.4692217772306461,1696991747,0xf3e9191c2f6191f6fa50b14d3811ae9489deeb59be7af6ba00f268078ac3cdbe,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x4ebde1e8ad8e205d4de268ba758e5725eafbc6fd
48,LiquidationCall,0.99989658,0.6454268724334377,0.0,18324263:61:0x3ef15dcdbd5f4fecacf407397bbc470f9264c457b5ec5701a15b5c016d875c6c:319:319,0x80d4230c0a68fc59cb264329d3a717fcaa472a13,1082.446819,1696991723,0x3ef15dcdbd5f4fecacf407397bbc470f9264c457b5ec5701a15b5c016d875c6c,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xa3a5fbe6628109048fe08a16e35a995acc068700
49,LiquidationCall,0.0,0.237088731752424,1782.44,18322547:4:0xf80eabbc9e4c8bc6823f149ec021da2a5aafe90a7eb60d12525e2af85159c0ce:40:40,0xcbed8b1b92c6e4f86a58f66da7ba26a7172df827,352.8874059236908,1696971023,0xf80eabbc9e4c8bc6823f149ec021da2a5aafe90a7eb60d12525e2af85159c0ce,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Gho Token,0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,0x2fa11ef008c4b585ccf0a76861794ac7ae5a3a67
50,LiquidationCall,0.999846,0.00476603,0.0,18316646:7:0x334ef7a92e135bcfb1c5740c5fc81dab90985d85f0eb7db94e66b0acd9431309:79:79,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,125.749565,1696899719,0x334ef7a92e135bcfb1c5740c5fc81dab90985d85f0eb7db94e66b0acd9431309,8,Wrapped BTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x29fd7d23dd61775d564c7598b6948bf16b272641
51,LiquidationCall,1782.44,0.4615104234092856,1782.44,18314185:41:0x6c24a259113102dc8c98641530a452e417dab11106a84786f576272efdcde6c4:213:213,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,0.4416367688127135,1696869875,0x6c24a259113102dc8c98641530a452e417dab11106a84786f576272efdcde6c4,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4ebde1e8ad8e205d4de268ba758e5725eafbc6fd
52,LiquidationCall,0.0,19.534373511251008,1782.44,18314184:1:0x08d696d55223b653a507d5c4e2f2021581de0c1c773580f9caf56e0200b1f991:21:21,0x50a77ba863dbaa84269133e5625ef80072f1884a,29090.74791994119,1696869863,0x08d696d55223b653a507d5c4e2f2021581de0c1c773580f9caf56e0200b1f991,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Gho Token,0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,0x01acb3804ba9c42111c6e9c127831eb486ca1ac7
53,LiquidationCall,0.999846,1.0263166401573955,1782.44,18314184:17:0xfe487a332e1a8185f266b690ebbdc4794391e4612067734814729b753f894eeb:163:163,0xcbed8b1b92c6e4f86a58f66da7ba26a7172df827,1528.634498,1696869863,0xfe487a332e1a8185f266b690ebbdc4794391e4612067734814729b753f894eeb,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x25a37ab07c277d99c3cf3d95007d515663f84036
54,LiquidationCall,0.999846,0.6510112594603156,1782.44,18314114:54:0x4f83a45b7a60aa5c360b4a8141f51b468accc58565a885a30412b586e2d05905:396:396,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,977.063702,1696868999,0x4f83a45b7a60aa5c360b4a8141f51b468accc58565a885a30412b586e2d05905,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x3df0eb6dabc4caadc8c786eba1a5b821a12946d1
55,LiquidationCall,0.999846,0.1299652440445656,1782.44,18312732:6:0x326ef810b2e787fa097f942bd172480aa2482da651b1892fd36fa2ddba640faa:56:56,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,197.670387,1696852283,0x326ef810b2e787fa097f942bd172480aa2482da651b1892fd36fa2ddba640faa,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x6d5a72ddea7249df37a6e216e8661442bbe2b1f2
56,LiquidationCall,0.0,0.0878733258567102,0.0,18300904:124:0x1f9fa20912dff5cbd41c531061111bb912e78016969941d551e51b5c17d4e19c:363:363,0xcbed8b1b92c6e4f86a58f66da7ba26a7172df827,155.41019025544284,1696709387,0x1f9fa20912dff5cbd41c531061111bb912e78016969941d551e51b5c17d4e19c,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Gho Token,0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,0xe708fb08e073a853158f285694a769b21623c026
57,LiquidationCall,0.0,0.1604998227371951,1782.44,18300902:4:0xf74f6b8475ed51400ae00b75bfe52154044efbb778e9119dc31507df213f507f:52:52,0xcbed8b1b92c6e4f86a58f66da7ba26a7172df827,250.66765554436452,1696709363,0xf74f6b8475ed51400ae00b75bfe52154044efbb778e9119dc31507df213f507f,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Gho Token,0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,0xcffabd8aa79802c96244d2d46245a91b9273dd91
58,LiquidationCall,1.00011,0.0533330075532917,1782.44,18287722:55:0x6984fd76bd9a9e0e0b346aecf3c98e1526efacdbd03297fba59254062649bbf8:122:122,0x1a2d11cb90d1de13bb81ee7b772a08ac234a8058,82.24832211025256,1696550147,0x6984fd76bd9a9e0e0b346aecf3c98e1526efacdbd03297fba59254062649bbf8,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Dai Stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,0xa36c893f63f1018a180c3e11235c5a50542d72a4
59,LiquidationCall,1.00003944,1.6897876072820528,61.385372,18275437:40:0x817f37815fdef8d6ef589380140c2ed0712dc204dd66b2d23346feb532ba121a:128:128,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,101.423315,1696401719,0x817f37815fdef8d6ef589380140c2ed0712dc204dd66b2d23346feb532ba121a,18,Aave Token,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,Tether USD,0xdac17f958d2ee523a2206206994597c13d831ec7,0x84a13d63126a3e47e7f163d0cef777742d1156dc
60,LiquidationCall,1.00011,0.1576538891159943,1782.44,18273626:3:0xc63b9385faeac2464bbadb7116fca1169588d0dd59b4979173c9a9615b95d5d1:58:58,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,246.9421926781353,1696379903,0xc63b9385faeac2464bbadb7116fca1169588d0dd59b4979173c9a9615b95d5d1,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Dai Stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,0xab12275f2d91f87b301a4f01c9af4e83b3f45baa
61,LiquidationCall,0.0,0.0979426850780832,1782.44,18268560:25:0x0023a1e451d00001956fa2805f47350049c9f24b74131300e0425c942a4b1986:129:129,0xcbed8b1b92c6e4f86a58f66da7ba26a7172df827,156.502012896899,1696318571,0x0023a1e451d00001956fa2805f47350049c9f24b74131300e0425c942a4b1986,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Gho Token,0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,0x79603115df2ba00659adc63192325cf104ca529c
62,LiquidationCall,0.0,0.097906808810401,1782.44,18268560:24:0x7d33321f33594dadb7e5929baae799ee8bb8ba4b378a2556d548e07e59d323af:98:98,0xcbed8b1b92c6e4f86a58f66da7ba26a7172df827,156.44468642986345,1696318571,0x7d33321f33594dadb7e5929baae799ee8bb8ba4b378a2556d548e07e59d323af,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Gho Token,0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,0xf084e68bd07fe127fecb2bb9c9465bbc447e3546
63,LiquidationCall,1.00000684,0.00956864,0.0,18266530:36:0x9e68b7a58b78a979efd600e9714e648a24b2ebc9c8ca6316ae4699b9219add94:198:198,0x1a2d11cb90d1de13bb81ee7b772a08ac234a8058,251.219472,1696294067,0x9e68b7a58b78a979efd600e9714e648a24b2ebc9c8ca6316ae4699b9219add94,8,Wrapped BTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x29fd7d23dd61775d564c7598b6948bf16b272641
64,LiquidationCall,1.00011,7.61909388534627,61.385372,18265582:10:0x0081e30489261bb815be8d269730bc946d7666a765dc94c4b4cb06bcf6754401:69:69,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,493.8100739774145,1696282643,0x0081e30489261bb815be8d269730bc946d7666a765dc94c4b4cb06bcf6754401,18,Aave Token,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,18,Dai Stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,0xab12275f2d91f87b301a4f01c9af4e83b3f45baa
65,LiquidationCall,1.00000684,1.3338657472289035,1782.44,18264699:8:0xdd1d4e76e2db876555a1870bb56ca2daac78a2c756275c32532c102d29397c90:95:95,0x50a77ba863dbaa84269133e5625ef80072f1884a,2107.825334,1696272023,0xdd1d4e76e2db876555a1870bb56ca2daac78a2c756275c32532c102d29397c90,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x49bef28b27019f9a87301b44eb2143b088149c5a
