,action,amount,assetPriceUSD,id,timestamp,txHash,useATokens,pool,repayer_id,reserve_decimals,reserve_name,underlying_asset,user_id
0,Repay,72.0,1573.70022,16529458:112:0xc80b04d8d56fec0a4ed0110f0b62af1787be225c200e9fc968140d4cc7c81d9f:246:246,1675200047,0xc80b04d8d56fec0a4ed0110f0b62af1787be225c200e9fc968140d4cc7c81d9f,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc5c758ca460ca1485ff199bef353d0ec5c483867
1,Repay,67991.07324437208,1.00104427,16529329:122:0x370a4403e1b9555681b9a463d4015117b16065d9d5ba24ff031405bab7a2e289:313:313,1675198487,0x370a4403e1b9555681b9a463d4015117b16065d9d5ba24ff031405bab7a2e289,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x7b92a37fed8daf82aa2cd04810e7d6c13b5e8e64,18,Dai Stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,0x7b92a37fed8daf82aa2cd04810e7d6c13b5e8e64
2,Repay,47.47465877437173,1590.31,16527963:68:0x7e554f5f6149d137ef149fb40f2e91d4c2bd3590e506a7bd14566bd0b7690a5b:128:128,1675182035,0x7e554f5f6149d137ef149fb40f2e91d4c2bd3590e506a7bd14566bd0b7690a5b,True,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xa9c39d49be0511fb4698f1452e267dbdda2f5b1e,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa9c39d49be0511fb4698f1452e267dbdda2f5b1e
3,Repay,330.00055,1.0002872,16527543:95:0x12147919fb03d787039bdbc6e6929cd97ae844565f04bb55c1e0eacc0139a057:178:178,1675176995,0x12147919fb03d787039bdbc6e6929cd97ae844565f04bb55c1e0eacc0139a057,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x9a85bd8bd893b4e9c8eaba833be24b0c09dc6e14,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x9a85bd8bd893b4e9c8eaba833be24b0c09dc6e14
4,Repay,1.0099735088748107,1583.83991,16527195:125:0x6e503026f4ce6f75cb05edb92735cd93c74a9cb46249cabdbacc63c5a813cc5e:325:325,1675172807,0x6e503026f4ce6f75cb05edb92735cd93c74a9cb46249cabdbacc63c5a813cc5e,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x1809f186d680f239420b56948c58f8dbbcdf1e18,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf76447312755e90b829e119f3201d16ed73c5145
5,Repay,431.862867,1.0002872,16526982:97:0x304895c4f99590033d11aaf37323590fb307f7d415de74ae2370ca017cf515e3:194:194,1675170227,0x304895c4f99590033d11aaf37323590fb307f7d415de74ae2370ca017cf515e3,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x2c667ca28a3c9a38d53cea38157f2021e93975a6,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x2c667ca28a3c9a38d53cea38157f2021e93975a6
6,Repay,5000.055499,1.0002872,16526778:96:0x784b6fad98656c331f8ea4ff99f82dfc7bf4a3b7d584432a8fb40dd2637fc4e6:206:206,1675167755,0x784b6fad98656c331f8ea4ff99f82dfc7bf4a3b7d584432a8fb40dd2637fc4e6,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x252f3d8e0aa1ee58e299700ea6dcc3f4e924586e,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x252f3d8e0aa1ee58e299700ea6dcc3f4e924586e
7,Repay,1413.9590082077243,1.00048945,16526755:94:0x810f0f5cfc675d609933ed8e3a0051bf136412a8ae265819b2998cb60c464d7a:138:138,1675167479,0x810f0f5cfc675d609933ed8e3a0051bf136412a8ae265819b2998cb60c464d7a,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xc0264f33b7f2d12703fd3da1b9c2a87d922dcd08,18,Dai Stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,0xc0264f33b7f2d12703fd3da1b9c2a87d922dcd08
8,Repay,4562.56506672,1.00048945,16526687:62:0xc8fd662e3910f99a693b3521013c57fb7461978afe74042af24f1f81e6e628b6:132:132,1675166663,0xc8fd662e3910f99a693b3521013c57fb7461978afe74042af24f1f81e6e628b6,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x0c50fdba9ddf40e18f58148523f658c1b8c7b21e,18,Dai Stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,0x0c50fdba9ddf40e18f58148523f658c1b8c7b21e
9,Repay,5495.276316,1.0002872,16526508:35:0x7e3a80f3b68663cc59aed9a783f3673dc3473919e9d2d504c717abeec8b9bded:62:62,1675164503,0x7e3a80f3b68663cc59aed9a783f3673dc3473919e9d2d504c717abeec8b9bded,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xc33a200a381913842cd17718071c6d8820cee156,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc33a200a381913842cd17718071c6d8820cee156
10,Repay,3.295865604857462,0.0,16525086:33:0xb85e72564e5583f36faf9adc4bb3fbea14daf14ba5e300b23cb87bd6a85eb3dd:54:54,1675147343,0xb85e72564e5583f36faf9adc4bb3fbea14daf14ba5e300b23cb87bd6a85eb3dd,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x5bec16078aa490194f1fcdabc3cff760a45c20bc,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x5bec16078aa490194f1fcdabc3cff760a45c20bc
11,Repay,724.76667,0.99994455,16524774:85:0xdd6c679dfb93204659810c9d898c8dc47f8b145492dd3061390bc00342b482ed:144:144,1675143587,0xdd6c679dfb93204659810c9d898c8dc47f8b145492dd3061390bc00342b482ed,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xe8586c6d702c1a223380b6586dd3509443c7be86,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xe8586c6d702c1a223380b6586dd3509443c7be86
12,Repay,30513.601333,0.99994455,16523619:64:0x5559806dfc57d952549ad91a7342d8bebf9501a1851c81b0e61ccb4e6e4d16e1:157:157,1675129655,0x5559806dfc57d952549ad91a7342d8bebf9501a1851c81b0e61ccb4e6e4d16e1,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xc33a200a381913842cd17718071c6d8820cee156,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc33a200a381913842cd17718071c6d8820cee156
13,Repay,1.5000293818656223,1555.14,16522591:60:0xa8e54707c1ce281371b920ac50c15a77d830f23bce59078ea3bdc59e3aa2f6ad:79:79,1675117283,0xa8e54707c1ce281371b920ac50c15a77d830f23bce59078ea3bdc59e3aa2f6ad,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdc1f24cbc7d9fa10f45effdd950bb4ae90c5efd0
14,Repay,9996.142746,0.99994455,16520557:192:0x2a82487ecf0d0c690f9bb1e4075b10c1d6049ff98673f3614c579e0d47b29f96:453:453,1675092755,0x2a82487ecf0d0c690f9bb1e4075b10c1d6049ff98673f3614c579e0d47b29f96,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xc33a200a381913842cd17718071c6d8820cee156,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc33a200a381913842cd17718071c6d8820cee156
15,Repay,130.624972,0.99994455,16520070:94:0x2647e5fb9c87f63dded29f14791a9c401b5d9f6a48e114967dde7c7cb34c5609:228:228,1675086875,0x2647e5fb9c87f63dded29f14791a9c401b5d9f6a48e114967dde7c7cb34c5609,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x1809f186d680f239420b56948c58f8dbbcdf1e18,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x1144ec667824e39689ce089ad8d81f94875d9a64
16,Repay,450.0366383772233,1582.61,16519337:80:0xcd3fd27e05956014e7fe769e21e5227d75726f6e141849fdd2ca83d33308d356:120:120,1675078043,0xcd3fd27e05956014e7fe769e21e5227d75726f6e141849fdd2ca83d33308d356,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe18a59a244e6137851ca8b0ecf57456183120907
17,Repay,70.0,1593.06721,16519136:88:0x6df4752f661278fa7608bd2f762e2d442ef055c14c6481ffd3eab7da48550092:201:201,1675075619,0x6df4752f661278fa7608bd2f762e2d442ef055c14c6481ffd3eab7da48550092,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc5c758ca460ca1485ff199bef353d0ec5c483867
18,Repay,300.10688667269955,0.99979706,16518536:102:0xe26c7e7cee2a5b29d268ff0555fbd5b5f7d3c63c88967849663b1cfa33df4ff1:262:262,1675068395,0xe26c7e7cee2a5b29d268ff0555fbd5b5f7d3c63c88967849663b1cfa33df4ff1,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x1809f186d680f239420b56948c58f8dbbcdf1e18,18,Dai Stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,0x5294180af0bd78eadcc919211f455828aa665442
19,Repay,1.6861635985061765,1626.81697011,16518290:80:0x0add3ca06ec2146f54d2bc0ad4d242de9e1ec7319e099d67bf98c9169d3ecd43:192:192,1675065431,0x0add3ca06ec2146f54d2bc0ad4d242de9e1ec7319e099d67bf98c9169d3ecd43,True,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x5a884d400df60d92391185d39bf169700a049539,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x5a884d400df60d92391185d39bf169700a049539
20,Repay,2500.446781,0.99994455,16518000:144:0xde56dcfeca08b1b9bc28744378afef0d69643804d5844144536b629edaeb35c8:344:344,1675061915,0xde56dcfeca08b1b9bc28744378afef0d69643804d5844144536b629edaeb35c8,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x4e229cb11340eee5e87fcce42d79cc679f373c8f,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x4e229cb11340eee5e87fcce42d79cc679f373c8f
21,Repay,4500.293126,0.99994455,16517728:72:0x57fb514a8478c2c40c44552b41e22b4d04f7a8d43b1df345558f019863c3ea5f:163:163,1675058651,0x57fb514a8478c2c40c44552b41e22b4d04f7a8d43b1df345558f019863c3ea5f,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x9da27586b950d2e5b226fcfb83cac3bbdb617b52,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x9da27586b950d2e5b226fcfb83cac3bbdb617b52
22,Repay,0.000800050364029,1633.13834233,16517703:57:0xb507ed83a3aa84fe5258dc6ba37ef3b514f5051f73b59386c53b54a4d821e9c1:116:116,1675058351,0xb507ed83a3aa84fe5258dc6ba37ef3b514f5051f73b59386c53b54a4d821e9c1,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x5555555ed815d3d011471999bc51bf327be4f514
23,Repay,150000.367005,1.00020182,16517377:151:0xb5bdf2c0d6e7c4c6aa64971af95a78af37cac9188702601360597530e410876c:367:367,1675054415,0xb5bdf2c0d6e7c4c6aa64971af95a78af37cac9188702601360597530e410876c,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xb43e226669a2b9af39afe869f6357194c1d1cb82,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xb43e226669a2b9af39afe869f6357194c1d1cb82
24,Repay,100014.515944,1.00020182,16516563:103:0xff6bdb49743153c1570585fe47021a4ccc85a5ab537c974b0738cad5b74ab14b:262:262,1675044611,0xff6bdb49743153c1570585fe47021a4ccc85a5ab537c974b0738cad5b74ab14b,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xb43e226669a2b9af39afe869f6357194c1d1cb82,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xb43e226669a2b9af39afe869f6357194c1d1cb82
25,Repay,11.000057909655784,1644.97279669,16515563:108:0x4e79139ced4f3c788d277ad95950c7391f8004c08b6e14e28268060e6a8c9c84:233:233,1675032539,0x4e79139ced4f3c788d277ad95950c7391f8004c08b6e14e28268060e6a8c9c84,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa713e870ff90aac4e5aa34121ca1b607bac6cc17
26,Repay,900.0,1.00020182,16515526:110:0x5e3713596773cbe40df950291c6d0dd9e191e517089ed665477fc46e57c2fc5d:230:230,1675032083,0x5e3713596773cbe40df950291c6d0dd9e191e517089ed665477fc46e57c2fc5d,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xa51285a0ada50cbe643e653234507ee0f3d4593a,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xa51285a0ada50cbe643e653234507ee0f3d4593a
27,Repay,1000.0,1.00020182,16515462:106:0xea0382f2c16fc6eb1f668e09349cefd54def86e2351ddbd99e5485be3d8684a8:246:246,1675031315,0xea0382f2c16fc6eb1f668e09349cefd54def86e2351ddbd99e5485be3d8684a8,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x1809f186d680f239420b56948c58f8dbbcdf1e18,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x01e9885169f1884a243dd68a85b3f7a2a1ef1a08
28,Repay,0.250063125377192,1635.03129534,16515112:203:0x640ec9bf2a65753a4399ebc661e571a2f63b7f508606333438335468867470e8:426:426,1675027103,0x640ec9bf2a65753a4399ebc661e571a2f63b7f508606333438335468867470e8,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3b37a0f4b894b75c2bce81969148e344bfb44771
29,Repay,800.15963,1.00020182,16514798:160:0xd6d7b1ac982b9acd42e2950b5db0bd380ede617a46e4ace86043dc7d36d90183:468:468,1675023323,0xd6d7b1ac982b9acd42e2950b5db0bd380ede617a46e4ace86043dc7d36d90183,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x6e93a55528041013f42fa05bc929e6f366b4e398,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x6e93a55528041013f42fa05bc929e6f366b4e398
30,Repay,10.479187453351594,1626.92606459,16514382:152:0x3b503e0a480d4ba8af9895e6db90a1d6d6450b5a651840ddbb5b9c36d18e5a3d:444:444,1675018319,0x3b503e0a480d4ba8af9895e6db90a1d6d6450b5a651840ddbb5b9c36d18e5a3d,True,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd7aa4bcc4d7939ad8a4bdf0aaf330caf8c23beab,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd7aa4bcc4d7939ad8a4bdf0aaf330caf8c23beab
31,Repay,16.854127581394458,1615.71033327,16514074:83:0xe832437f91663deac04ebf9106d49bf79ff1953ee98830ce1ce4f0a3d826a7a6:184:184,1675014587,0xe832437f91663deac04ebf9106d49bf79ff1953ee98830ce1ce4f0a3d826a7a6,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x1809f186d680f239420b56948c58f8dbbcdf1e18,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe30d11d8f97755ef528e5ff7a25296c528ee607a
32,Repay,4700.0,1.00048838,16513936:113:0x71cbe2f6269b09b55520d55f07b9ef6afc3611e957dad7673a05e5e9303bb198:249:249,1675012931,0x71cbe2f6269b09b55520d55f07b9ef6afc3611e957dad7673a05e5e9303bb198,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x4e925df00cf892d0d20bb7985f0ec5d0e1154b6e,18,Dai Stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,0x4e925df00cf892d0d20bb7985f0ec5d0e1154b6e
33,Repay,230.0,1.00020182,16513210:110:0x9049e648f1c935d9d60d6613e1006721315b41b309f17c7eb673c815b681e190:263:263,1675004159,0x9049e648f1c935d9d60d6613e1006721315b41b309f17c7eb673c815b681e190,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x1809f186d680f239420b56948c58f8dbbcdf1e18,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xde03ffafa4a0de3572f2f7475b929196b3ef6ca7
