,action,amount,assetPriceUSD,id,timestamp,txHash,useATokens,pool,repayer_id,reserve_decimals,reserve_name,underlying_asset,user_id
34,Repay,10000.0,1.00020182,16511975:87:0x9d918bf45295b9e61d3600aa9930a423210142760f917d1e8f1c1b7c6dc4a121:146:146,1674989267,0x9d918bf45295b9e61d3600aa9930a423210142760f917d1e8f1c1b7c6dc4a121,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x495fc720b08f641d22f198605aee289518cdc747,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x495fc720b08f641d22f198605aee289518cdc747
35,Repay,0.6500003180628741,1593.8,16510927:33:0x7932cf8551700fdd2f2fe3a2c962220cb69eeee127a712f1ee4e59f4f596f8f4:66:66,1674976583,0x7932cf8551700fdd2f2fe3a2c962220cb69eeee127a712f1ee4e59f4f596f8f4,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7b28f41f16c58bcd52db383b4d365553c768c9e1
36,Repay,80000.126896,1.00003,16510090:53:0x34af5e99e927a0b3b05e1eedcd8b5199337b2fa675a9a3cec371a1586eb04c09:159:159,1674966467,0x34af5e99e927a0b3b05e1eedcd8b5199337b2fa675a9a3cec371a1586eb04c09,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x9db9de5b5eda179ce8e4d9e35119eb4b0c27327c,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x9db9de5b5eda179ce8e4d9e35119eb4b0c27327c
37,Repay,0.1000001780409971,1594.105,16510032:40:0x612ed1026e155168d4cdfa8553a2d3ee6b738184267f572f34cf15d4dcfc896a:82:82,1674965771,0x612ed1026e155168d4cdfa8553a2d3ee6b738184267f572f34cf15d4dcfc896a,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x2f8b69465b7fe2df8cbb59c5930bd9967069350c
38,Repay,100002.447163,1.00003,16509309:50:0x9a1c37751b9084345916d38ff38501392434ee4114471690dc5fad5dfdeb6123:400:400,1674957059,0x9a1c37751b9084345916d38ff38501392434ee4114471690dc5fad5dfdeb6123,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x1d7c7b2419f03ae20454834ee3abd480d4cb9867,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x1d7c7b2419f03ae20454834ee3abd480d4cb9867
39,Repay,1.7000012659964274,0.0,16506792:120:0x6a445ab1222c39d4e25270a605e476d34fcd23622a04fbd0a3421f542c4a43f7:446:446,1674926711,0x6a445ab1222c39d4e25270a605e476d34fcd23622a04fbd0a3421f542c4a43f7,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x247bc6556b5d14416332575ebc6a2e65d9db3109,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x247bc6556b5d14416332575ebc6a2e65d9db3109
40,Repay,4.0,0.0,16506776:133:0x022af588c17ab6c5d6700e5ecc696487c7c7ee1ff238c953e5293aee7dcdfc0a:284:284,1674926519,0x022af588c17ab6c5d6700e5ecc696487c7c7ee1ff238c953e5293aee7dcdfc0a,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x247bc6556b5d14416332575ebc6a2e65d9db3109,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x247bc6556b5d14416332575ebc6a2e65d9db3109
41,Repay,15.001771767941602,1577.61269757,16506775:64:0x4ca2d45c8de2718de518b13f178b9dedba1163aac02450b54c8b1f1cb089c414:128:128,1674926507,0x4ca2d45c8de2718de518b13f178b9dedba1163aac02450b54c8b1f1cb089c414,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xe3c1d31ee9de31f360bea993526bf52f2c75c59e,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe3c1d31ee9de31f360bea993526bf52f2c75c59e
42,Repay,12600.0,1.00003,16505788:102:0x750d42186cab26d9320ffef96250dcf34d09522808e45b247a514e5f0417baaa:188:188,1674914615,0x750d42186cab26d9320ffef96250dcf34d09522808e45b247a514e5f0417baaa,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x79e6f16ac5a82c60b6fccc78c2aa0d8ad0100589,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x79e6f16ac5a82c60b6fccc78c2aa0d8ad0100589
43,Repay,31472.120792,1.00003,16505772:218:0xa2b474f90c2ab4a394f3946ad198337d666ceee4e0d1e7b335ff23e017db0ab9:206:206,1674914423,0xa2b474f90c2ab4a394f3946ad198337d666ceee4e0d1e7b335ff23e017db0ab9,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x79e6f16ac5a82c60b6fccc78c2aa0d8ad0100589,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x79e6f16ac5a82c60b6fccc78c2aa0d8ad0100589
44,Repay,20918.0,1.00003,16505757:100:0x6d90a842e2fc47337e22bbecec523f6631f3720e28a12b1c51490aa85c8a20f7:226:226,1674914243,0x6d90a842e2fc47337e22bbecec523f6631f3720e28a12b1c51490aa85c8a20f7,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x79e6f16ac5a82c60b6fccc78c2aa0d8ad0100589,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x79e6f16ac5a82c60b6fccc78c2aa0d8ad0100589
45,Repay,1300.0,1.00003,16505554:57:0x341736333dd30e2852bdc36c8851d299df5a885adb1ed6c191d914fc1e5cd664:140:140,1674911795,0x341736333dd30e2852bdc36c8851d299df5a885adb1ed6c191d914fc1e5cd664,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x79e6f16ac5a82c60b6fccc78c2aa0d8ad0100589,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x79e6f16ac5a82c60b6fccc78c2aa0d8ad0100589
46,Repay,8736.638752,1.00003,16505139:43:0x82c8f56f35662c02df6ffcc0e1346f7ca61d3e4d9fbc9188de9e90601e7be481:115:115,1674906755,0x82c8f56f35662c02df6ffcc0e1346f7ca61d3e4d9fbc9188de9e90601e7be481,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xa0eac5d90be5e6346b22895a207d49fbe9711447,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xa0eac5d90be5e6346b22895a207d49fbe9711447
47,Repay,9.887581513672352,0.0,16504927:114:0x6be3393fc7b4e8aa37cd05c2ad2041fe5a4e3d4f339e46b0fa095dbae5f20484:242:242,1674904199,0x6be3393fc7b4e8aa37cd05c2ad2041fe5a4e3d4f339e46b0fa095dbae5f20484,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xdc2545c1bbca4dba3bcbd600c2fc7fa3ec41d163,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xdc2545c1bbca4dba3bcbd600c2fc7fa3ec41d163
48,Repay,22.532783051292505,0.0,16504908:16:0xd33edbc97337ccd0940189371c1838d58c6a334f2961a8f3d67f30926f79a1d9:22:22,1674903971,0xd33edbc97337ccd0940189371c1838d58c6a334f2961a8f3d67f30926f79a1d9,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xdc2545c1bbca4dba3bcbd600c2fc7fa3ec41d163,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xdc2545c1bbca4dba3bcbd600c2fc7fa3ec41d163
49,Repay,22.541307156792644,0.0,16504880:17:0xed86b11e46986ac34c90c19e3f789ba34b0dacffc234a6e41f97837d18d75d50:42:42,1674903635,0xed86b11e46986ac34c90c19e3f789ba34b0dacffc234a6e41f97837d18d75d50,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xdc2545c1bbca4dba3bcbd600c2fc7fa3ec41d163,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xdc2545c1bbca4dba3bcbd600c2fc7fa3ec41d163
50,Repay,22.49815718372412,0.0,16504866:82:0x956650cc2f980aa4dcfb40061b872525171e03d61cd476228b80354026496619:237:237,1674903467,0x956650cc2f980aa4dcfb40061b872525171e03d61cd476228b80354026496619,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xdc2545c1bbca4dba3bcbd600c2fc7fa3ec41d163,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xdc2545c1bbca4dba3bcbd600c2fc7fa3ec41d163
51,Repay,22.54209863638491,0.0,16504844:58:0x96b3aa881468dafae170b945063148d0fd9fc875289abbee3222040a91fea1f6:131:131,1674903203,0x96b3aa881468dafae170b945063148d0fd9fc875289abbee3222040a91fea1f6,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xdc2545c1bbca4dba3bcbd600c2fc7fa3ec41d163,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xdc2545c1bbca4dba3bcbd600c2fc7fa3ec41d163
52,Repay,1024.0,1589.6804,16503941:90:0xc9c180c70f2b501270c19166aa4b3ff63e71bdde2b926f91bf644f989218a80f:224:224,1674892355,0xc9c180c70f2b501270c19166aa4b3ff63e71bdde2b926f91bf644f989218a80f,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xb8465f2ab8e1c416a1ca54ddd3207346f0d77fab
53,Repay,1.1437907380526e-05,0.0,16503870:85:0xd636a06782b879cd6a5ad5903c1855ade75bdd18f55265dc22e9cf0e61c9476e:164:164,1674891503,0xd636a06782b879cd6a5ad5903c1855ade75bdd18f55265dc22e9cf0e61c9476e,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x0f74008151040141b50d44068f9004ef71327dcd,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x0f74008151040141b50d44068f9004ef71327dcd
54,Repay,0.2499885996040635,0.0,16503852:84:0x02461db0cde92c006d9aa0ef8640c0e2aea320f5cbffa30508d4a1bcb2a6850f:154:154,1674891287,0x02461db0cde92c006d9aa0ef8640c0e2aea320f5cbffa30508d4a1bcb2a6850f,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x0f74008151040141b50d44068f9004ef71327dcd,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x0f74008151040141b50d44068f9004ef71327dcd
55,Repay,7.000000311226676,0.0,16502778:43:0x5fd339bb3c0914a65598c9a5a5e411bf80e2cb6b9822cd93e98e9f42aaf54d75:274:274,1674878339,0x5fd339bb3c0914a65598c9a5a5e411bf80e2cb6b9822cd93e98e9f42aaf54d75,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xc2890e5308c4bc494c48014d23ecff7435d1e153,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xc2890e5308c4bc494c48014d23ecff7435d1e153
56,Repay,30000.0,0.99995424,16502006:83:0xf1a2cc8ddc3846f93151df903fe63a6603909b468b918185f9b4a6adf0e02e21:325:325,1674869051,0xf1a2cc8ddc3846f93151df903fe63a6603909b468b918185f9b4a6adf0e02e21,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x1809f186d680f239420b56948c58f8dbbcdf1e18,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x6cd71d6cb7824add7c277f2ca99635d98f8b9248
57,Repay,32641.053415,0.99995424,16501999:1:0x612b1597077df980c7e2fc723c19c926a3081628ece3bfb0d8bf969799942eee:49:49,1674868967,0x612b1597077df980c7e2fc723c19c926a3081628ece3bfb0d8bf969799942eee,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x1809f186d680f239420b56948c58f8dbbcdf1e18,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x6cd71d6cb7824add7c277f2ca99635d98f8b9248
58,Repay,305.9134271847029,0.0,16501939:131:0x05d6cf321e6463cbc169b3aadd6fd85494fb8418c96f9cdbacad5a2ad0e9ddf0:345:345,1674868247,0x05d6cf321e6463cbc169b3aadd6fd85494fb8418c96f9cdbacad5a2ad0e9ddf0,True,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x21e9f6af91bd687a4856a7dbe4d7f59e9be275f2,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x21e9f6af91bd687a4856a7dbe4d7f59e9be275f2
59,Repay,200.002176,0.99995424,16501088:104:0x1b20338b3cbaa8ac41dab0a705b38635e86b03e2531b4492a6ec16f8c919a2db:316:316,1674857975,0x1b20338b3cbaa8ac41dab0a705b38635e86b03e2531b4492a6ec16f8c919a2db,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xe41a2b194f15aaae7500421ecb71e39c5be26bfd,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xe41a2b194f15aaae7500421ecb71e39c5be26bfd
60,Repay,2300.0,0.99995424,16501037:73:0xa753bed254636a6e0b738d41db200f96fdd7fa659338ed07b6f9d6f91d64a128:237:237,1674857363,0xa753bed254636a6e0b738d41db200f96fdd7fa659338ed07b6f9d6f91d64a128,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xe41a2b194f15aaae7500421ecb71e39c5be26bfd,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xe41a2b194f15aaae7500421ecb71e39c5be26bfd
61,Repay,0.5000124569650841,1610.55202,16500475:75:0x7697c23858f81e7e713d3ef719f449e273196153a63812c18fa3850dd97f3466:164:164,1674850571,0x7697c23858f81e7e713d3ef719f449e273196153a63812c18fa3850dd97f3466,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xbaae6bb4c6d4246f75e9d5eb1a1890203a09218a
62,Repay,21338.0,0.99995424,16499601:113:0x522ced9e93a21a5aa4c33272ec884a08e2b3896ded8709d8ca6725e0be374c3a:209:209,1674840011,0x522ced9e93a21a5aa4c33272ec884a08e2b3896ded8709d8ca6725e0be374c3a,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x523b27014b865c4d8f3dac9c6e3b1bad13d22b87,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x523b27014b865c4d8f3dac9c6e3b1bad13d22b87
63,Repay,151287.99721053956,1.00083423,16499078:66:0x452d46307509e03de38ac4744df5dac13c3684351d7d1e3bc814635bdc783588:85:85,1674833687,0x452d46307509e03de38ac4744df5dac13c3684351d7d1e3bc814635bdc783588,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x523b27014b865c4d8f3dac9c6e3b1bad13d22b87,18,Dai Stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,0x523b27014b865c4d8f3dac9c6e3b1bad13d22b87
64,Repay,14.0,0.0,16498792:98:0xa4ee92400377ca7197961c1d5dc6b6738b9474d809206dddbd820641379d3bbc:193:193,1674830243,0xa4ee92400377ca7197961c1d5dc6b6738b9474d809206dddbd820641379d3bbc,True,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x21e9f6af91bd687a4856a7dbe4d7f59e9be275f2,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x21e9f6af91bd687a4856a7dbe4d7f59e9be275f2
65,Repay,1304.563509,0.99995424,16498791:157:0x0fac808d5256ad3d320305d25e963f7f3d1b9dde9f1efbcf050ed02a297322a9:233:233,1674830231,0x0fac808d5256ad3d320305d25e963f7f3d1b9dde9f1efbcf050ed02a297322a9,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x391a5d025b8d9d7033cddad1db516c8324f56c53,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x391a5d025b8d9d7033cddad1db516c8324f56c53
66,Repay,129.8272392693475,0.0,16498775:61:0x7ec1521d19afcf5d6eee0e87e7f69322dbd54d928c4255e09443c8beddbbd8e3:127:127,1674830039,0x7ec1521d19afcf5d6eee0e87e7f69322dbd54d928c4255e09443c8beddbbd8e3,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x21e9f6af91bd687a4856a7dbe4d7f59e9be275f2,18,Wrapped liquid staked Ether 2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x6cd71d6cb7824add7c277f2ca99635d98f8b9248
67,Repay,3290.0,0.99995424,16497729:107:0xbe277be2a78edaf4677cc0ba61ef0d3585f2c82359b882ce9982455e120683f4:258:258,1674817403,0xbe277be2a78edaf4677cc0ba61ef0d3585f2c82359b882ce9982455e120683f4,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x5ccd3d48e4fd0f2f0fd717b7c7f1f721cdfc3802,6,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x5ccd3d48e4fd0f2f0fd717b7c7f1f721cdfc3802
68,Repay,0.0411007499840955,1581.1388,16497341:89:0x7aec127da01def3326404f56896a5b6d57d8ce45519cd5ed042f0ac55820ceb2:939:939,1674812735,0x7aec127da01def3326404f56896a5b6d57d8ce45519cd5ed042f0ac55820ceb2,False,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,18,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x5115563fe64378f3a645c97e24c4c8d640a04c67
