,blockNumber,timestamp_hours,id,inputTokenPriceUSD,outputTokenPriceUSD,snapshot_timestamp,reserve_name,protocol_name,protocol,datetime
114,16521545,465306,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e89a190700,1581.48794,,1675104671,Wrapped Ether,Aave v3,Aave,2023-01-30 18:00:00+00:00
115,16521531,465306,0x018008bfb33d285247a21d44e50697654f754e639a190700,0.99982456,,1675104503,Dai Stablecoin,Aave v3,Aave,2023-01-30 18:00:00+00:00
116,16521445,465306,0x0b925ed163218f6662a35e0f0371ac234f9e93719a190700,1748.20483156,,1675103471,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 18:00:00+00:00
117,16521287,465305,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e899190700,1581.48794,,1675101551,Wrapped Ether,Aave v3,Aave,2023-01-30 17:00:00+00:00
118,16521209,465305,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c99190700,0.99994455,,1675100603,USD Coin,Aave v3,Aave,2023-01-30 17:00:00+00:00
119,16521203,465305,0x0b925ed163218f6662a35e0f0371ac234f9e937199190700,1746.93587832,,1675100531,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 17:00:00+00:00
120,16520962,465304,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e898190700,1582.174,,1675097615,Wrapped Ether,Aave v3,Aave,2023-01-30 16:00:00+00:00
121,16520936,465304,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c98190700,0.99994455,,1675097303,USD Coin,Aave v3,Aave,2023-01-30 16:00:00+00:00
122,16520936,465304,0x0b925ed163218f6662a35e0f0371ac234f9e937198190700,1748.96321446,,1675097303,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 16:00:00+00:00
123,16520890,465304,0x018008bfb33d285247a21d44e50697654f754e6398190700,0.99951573,,1675096751,Dai Stablecoin,Aave v3,Aave,2023-01-30 16:00:00+00:00
124,16520854,465304,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de898190700,23136.62273267,,1675096319,Wrapped BTC,Aave v3,Aave,2023-01-30 16:00:00+00:00
125,16520854,465304,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a98190700,7.00344646,,1675096319,ChainLink Token,Aave v3,Aave,2023-01-30 16:00:00+00:00
126,16520641,465303,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e897190700,1574.92977,,1675093763,Wrapped Ether,Aave v3,Aave,2023-01-30 15:00:00+00:00
127,16520588,465303,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de897190700,23224.10310753,,1675093127,Wrapped BTC,Aave v3,Aave,2023-01-30 15:00:00+00:00
128,16520557,465303,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c97190700,0.99994455,,1675092755,USD Coin,Aave v3,Aave,2023-01-30 15:00:00+00:00
129,16520362,465302,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c96190700,0.99994455,,1675090403,USD Coin,Aave v3,Aave,2023-01-30 14:00:00+00:00
130,16520349,465302,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e896190700,1586.42322447,,1675090235,Wrapped Ether,Aave v3,Aave,2023-01-30 14:00:00+00:00
131,16520331,465302,0x0b925ed163218f6662a35e0f0371ac234f9e937196190700,1753.66038259,,1675090019,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 14:00:00+00:00
132,16520266,465302,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de896190700,23181.277067,,1675089239,Wrapped BTC,Aave v3,Aave,2023-01-30 14:00:00+00:00
133,16520096,465301,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c95190700,0.99994455,,1675087187,USD Coin,Aave v3,Aave,2023-01-30 13:00:00+00:00
134,16520082,465301,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e895190700,1578.08826115,,1675087019,Wrapped Ether,Aave v3,Aave,2023-01-30 13:00:00+00:00
135,16520076,465301,0x018008bfb33d285247a21d44e50697654f754e6395190700,1.00027268,,1675086947,Dai Stablecoin,Aave v3,Aave,2023-01-30 13:00:00+00:00
136,16519979,465301,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a95190700,6.98590559,,1675085771,ChainLink Token,Aave v3,Aave,2023-01-30 13:00:00+00:00
137,16519977,465301,0xa700b4eb416be35b2911fd5dee80678ff64ff6c995190700,82.07434798,,1675085747,Aave Token,Aave v3,Aave,2023-01-30 13:00:00+00:00
138,16519762,465300,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e894190700,1574.9,,1675083167,Wrapped Ether,Aave v3,Aave,2023-01-30 12:00:00+00:00
139,16519734,465300,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c94190700,0.99994455,,1675082831,USD Coin,Aave v3,Aave,2023-01-30 12:00:00+00:00
140,16519733,465300,0x0b925ed163218f6662a35e0f0371ac234f9e937194190700,1740.52109204,,1675082819,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 12:00:00+00:00
141,16519540,465300,0x018008bfb33d285247a21d44e50697654f754e6394190700,0.99975179,,1675080479,Dai Stablecoin,Aave v3,Aave,2023-01-30 12:00:00+00:00
142,16519500,465299,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e893190700,1583.28187254,,1675079999,Wrapped Ether,Aave v3,Aave,2023-01-30 11:00:00+00:00
143,16519499,465299,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c93190700,0.99994455,,1675079987,USD Coin,Aave v3,Aave,2023-01-30 11:00:00+00:00
144,16519499,465299,0x018008bfb33d285247a21d44e50697654f754e6393190700,0.99975179,,1675079987,Dai Stablecoin,Aave v3,Aave,2023-01-30 11:00:00+00:00
145,16519473,465299,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de893190700,23086.9683544,,1675079675,Wrapped BTC,Aave v3,Aave,2023-01-30 11:00:00+00:00
146,16519427,465299,0x0b925ed163218f6662a35e0f0371ac234f9e937193190700,1748.81802614,,1675079123,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 11:00:00+00:00
147,16519311,465299,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a93190700,7.04342903,,1675077731,ChainLink Token,Aave v3,Aave,2023-01-30 11:00:00+00:00
148,16519141,465298,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c92190700,0.99994455,,1675075679,USD Coin,Aave v3,Aave,2023-01-30 10:00:00+00:00
149,16519136,465298,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e892190700,1593.06721,,1675075619,Wrapped Ether,Aave v3,Aave,2023-01-30 10:00:00+00:00
150,16519128,465298,0x0b925ed163218f6662a35e0f0371ac234f9e937192190700,1760.37346769,,1675075523,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 10:00:00+00:00
151,16519121,465298,0xa700b4eb416be35b2911fd5dee80678ff64ff6c992190700,82.25077,,1675075439,Aave Token,Aave v3,Aave,2023-01-30 10:00:00+00:00
152,16518902,465297,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e891190700,1585.1185,,1675072799,Wrapped Ether,Aave v3,Aave,2023-01-30 09:00:00+00:00
153,16518902,465297,0x0b925ed163218f6662a35e0f0371ac234f9e937191190700,1751.58997249,,1675072799,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 09:00:00+00:00
154,16518617,465297,0x018008bfb33d285247a21d44e50697654f754e6391190700,0.99979706,,1675069367,Dai Stablecoin,Aave v3,Aave,2023-01-30 09:00:00+00:00
155,16518609,465297,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c91190700,0.99994455,,1675069271,USD Coin,Aave v3,Aave,2023-01-30 09:00:00+00:00
156,16518581,465296,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e890190700,1619.07,,1675068935,Wrapped Ether,Aave v3,Aave,2023-01-30 08:00:00+00:00
157,16518539,465296,0x0b925ed163218f6662a35e0f0371ac234f9e937190190700,1788.70488107,,1675068431,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 08:00:00+00:00
158,16518536,465296,0x018008bfb33d285247a21d44e50697654f754e6390190700,0.99979706,,1675068395,Dai Stablecoin,Aave v3,Aave,2023-01-30 08:00:00+00:00
159,16518522,465296,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c90190700,0.99994455,,1675068227,USD Coin,Aave v3,Aave,2023-01-30 08:00:00+00:00
160,16518290,465295,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e88f190700,1626.81697011,,1675065431,Wrapped Ether,Aave v3,Aave,2023-01-30 07:00:00+00:00
161,16518120,465295,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c8f190700,0.99994455,,1675063367,USD Coin,Aave v3,Aave,2023-01-30 07:00:00+00:00
162,16518077,465295,0x0b925ed163218f6662a35e0f0371ac234f9e93718f190700,1801.24367017,,1675062839,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 07:00:00+00:00
163,16518002,465294,0xa700b4eb416be35b2911fd5dee80678ff64ff6c98e190700,86.1997372,,1675061939,Aave Token,Aave v3,Aave,2023-01-30 06:00:00+00:00
164,16518000,465294,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c8e190700,0.99994455,,1675061915,USD Coin,Aave v3,Aave,2023-01-30 06:00:00+00:00
165,16517876,465294,0x018008bfb33d285247a21d44e50697654f754e638e190700,0.99977216,,1675060427,Dai Stablecoin,Aave v3,Aave,2023-01-30 06:00:00+00:00
166,16517853,465294,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de88e190700,23687.90945197,,1675060151,Wrapped BTC,Aave v3,Aave,2023-01-30 06:00:00+00:00
167,16517853,465294,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e88e190700,1633.13834233,,1675060151,Wrapped Ether,Aave v3,Aave,2023-01-30 06:00:00+00:00
168,16517706,465293,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c8d190700,0.99994455,,1675058387,USD Coin,Aave v3,Aave,2023-01-30 05:00:00+00:00
169,16517703,465293,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e88d190700,1633.13834233,,1675058351,Wrapped Ether,Aave v3,Aave,2023-01-30 05:00:00+00:00
170,16517442,465293,0x018008bfb33d285247a21d44e50697654f754e638d190700,1.00074201,,1675055195,Dai Stablecoin,Aave v3,Aave,2023-01-30 05:00:00+00:00
171,16517381,465292,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e88c190700,1637.18496314,,1675054463,Wrapped Ether,Aave v3,Aave,2023-01-30 04:00:00+00:00
172,16517377,465292,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c8c190700,1.00020182,,1675054415,USD Coin,Aave v3,Aave,2023-01-30 04:00:00+00:00
173,16517364,465292,0x0b925ed163218f6662a35e0f0371ac234f9e93718c190700,1809.12453205,,1675054259,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 04:00:00+00:00
174,16516952,465291,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c8b190700,1.00020182,,1675049291,USD Coin,Aave v3,Aave,2023-01-30 03:00:00+00:00
175,16516952,465291,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de88b190700,23709.91665643,,1675049291,Wrapped BTC,Aave v3,Aave,2023-01-30 03:00:00+00:00
176,16516952,465291,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e88b190700,1635.05,,1675049291,Wrapped Ether,Aave v3,Aave,2023-01-30 03:00:00+00:00
177,16516952,465291,0x0b925ed163218f6662a35e0f0371ac234f9e93718b190700,1806.76535195,,1675049291,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 03:00:00+00:00
178,16516952,465291,0x018008bfb33d285247a21d44e50697654f754e638b190700,0.99978537,,1675049291,Dai Stablecoin,Aave v3,Aave,2023-01-30 03:00:00+00:00
179,16516760,465290,0x018008bfb33d285247a21d44e50697654f754e638a190700,0.99978537,,1675046987,Dai Stablecoin,Aave v3,Aave,2023-01-30 02:00:00+00:00
180,16516738,465290,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e88a190700,1638.545,,1675046723,Wrapped Ether,Aave v3,Aave,2023-01-30 02:00:00+00:00
181,16516731,465290,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c8a190700,1.00020182,,1675046639,USD Coin,Aave v3,Aave,2023-01-30 02:00:00+00:00
182,16516644,465290,0x0b925ed163218f6662a35e0f0371ac234f9e93718a190700,1810.62740198,,1675045583,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 02:00:00+00:00
183,16516464,465289,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e889190700,1637.19128645,,1675043411,Wrapped Ether,Aave v3,Aave,2023-01-30 01:00:00+00:00
184,16516174,465288,0x018008bfb33d285247a21d44e50697654f754e6388190700,1.00137092,,1675039907,Dai Stablecoin,Aave v3,Aave,2023-01-30 00:00:00+00:00
185,16516170,465288,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c88190700,1.00020182,,1675039847,USD Coin,Aave v3,Aave,2023-01-30 00:00:00+00:00
186,16516142,465288,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e888190700,1638.65,,1675039511,Wrapped Ether,Aave v3,Aave,2023-01-30 00:00:00+00:00
187,16516025,465288,0x0b925ed163218f6662a35e0f0371ac234f9e937188190700,1810.74342923,,1675038107,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-30 00:00:00+00:00
188,16515915,465287,0x0b925ed163218f6662a35e0f0371ac234f9e937187190700,1820.52231672,,1675036787,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 23:00:00+00:00
189,16515900,465287,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e887190700,1647.4995,,1675036607,Wrapped Ether,Aave v3,Aave,2023-01-29 23:00:00+00:00
190,16515837,465287,0x018008bfb33d285247a21d44e50697654f754e6387190700,1.00008564,,1675035839,Dai Stablecoin,Aave v3,Aave,2023-01-29 23:00:00+00:00
191,16515718,465287,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c87190700,1.00020182,,1675034411,USD Coin,Aave v3,Aave,2023-01-29 23:00:00+00:00
192,16515646,465287,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de887190700,23709.91665643,,1675033547,Wrapped BTC,Aave v3,Aave,2023-01-29 23:00:00+00:00
193,16515579,465286,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c86190700,1.00020182,,1675032731,USD Coin,Aave v3,Aave,2023-01-29 22:00:00+00:00
194,16515563,465286,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e886190700,1644.97279669,,1675032539,Wrapped Ether,Aave v3,Aave,2023-01-29 22:00:00+00:00
195,16515249,465285,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c85190700,1.00020182,,1675028747,USD Coin,Aave v3,Aave,2023-01-29 21:00:00+00:00
196,16515249,465285,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a85190700,7.406,,1675028747,ChainLink Token,Aave v3,Aave,2023-01-29 21:00:00+00:00
197,16515249,465285,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e885190700,1643.265,,1675028747,Wrapped Ether,Aave v3,Aave,2023-01-29 21:00:00+00:00
198,16514919,465284,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c84190700,1.00020182,,1675024787,USD Coin,Aave v3,Aave,2023-01-29 20:00:00+00:00
199,16514854,465284,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a84190700,7.43810036,,1675023995,ChainLink Token,Aave v3,Aave,2023-01-29 20:00:00+00:00
200,16514818,465284,0x0b925ed163218f6662a35e0f0371ac234f9e937184190700,1824.18166373,,1675023563,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 20:00:00+00:00
201,16514754,465284,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e884190700,1642.5194,,1675022795,Wrapped Ether,Aave v3,Aave,2023-01-29 20:00:00+00:00
202,16514572,465283,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e883190700,1645.97,,1675020611,Wrapped Ether,Aave v3,Aave,2023-01-29 19:00:00+00:00
203,16514556,465283,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de883190700,23634.13636904,,1675020419,Wrapped BTC,Aave v3,Aave,2023-01-29 19:00:00+00:00
204,16514404,465282,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e882190700,1629.14978859,,1675018583,Wrapped Ether,Aave v3,Aave,2023-01-29 18:00:00+00:00
205,16514312,465282,0x0b925ed163218f6662a35e0f0371ac234f9e937182190700,1788.69825093,,1675017479,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 18:00:00+00:00
206,16514220,465282,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c82190700,1.00020182,,1675016375,USD Coin,Aave v3,Aave,2023-01-29 18:00:00+00:00
207,16514220,465282,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a82190700,7.33302855,,1675016375,ChainLink Token,Aave v3,Aave,2023-01-29 18:00:00+00:00
208,16514214,465282,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de882190700,23537.92235072,,1675016291,Wrapped BTC,Aave v3,Aave,2023-01-29 18:00:00+00:00
209,16514117,465281,0x0b925ed163218f6662a35e0f0371ac234f9e937181190700,1788.69825093,,1675015127,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 17:00:00+00:00
210,16514113,465281,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e881190700,1618.7,,1675015079,Wrapped Ether,Aave v3,Aave,2023-01-29 17:00:00+00:00
211,16514089,465281,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c81190700,1.00020182,,1675014767,USD Coin,Aave v3,Aave,2023-01-29 17:00:00+00:00
212,16514010,465281,0xa700b4eb416be35b2911fd5dee80678ff64ff6c981190700,86.90999999,,1675013819,Aave Token,Aave v3,Aave,2023-01-29 17:00:00+00:00
213,16513945,465281,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a81190700,7.40791219,,1675013039,ChainLink Token,Aave v3,Aave,2023-01-29 17:00:00+00:00
214,16513945,465281,0x018008bfb33d285247a21d44e50697654f754e6381190700,1.00048838,,1675013039,Dai Stablecoin,Aave v3,Aave,2023-01-29 17:00:00+00:00
215,16513705,465280,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e880190700,1611.90660248,,1675010159,Wrapped Ether,Aave v3,Aave,2023-01-29 16:00:00+00:00
216,16513574,465280,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c80190700,1.00020182,,1675008587,USD Coin,Aave v3,Aave,2023-01-29 16:00:00+00:00
217,16513552,465280,0x018008bfb33d285247a21d44e50697654f754e6380190700,1.00001132,,1675008311,Dai Stablecoin,Aave v3,Aave,2023-01-29 16:00:00+00:00
218,16513476,465279,0x0b925ed163218f6662a35e0f0371ac234f9e93717f190700,1784.34924355,,1675007399,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 15:00:00+00:00
219,16513369,465279,0xa700b4eb416be35b2911fd5dee80678ff64ff6c97f190700,87.602955,,1675006103,Aave Token,Aave v3,Aave,2023-01-29 15:00:00+00:00
220,16513362,465279,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c7f190700,1.00020182,,1675006019,USD Coin,Aave v3,Aave,2023-01-29 15:00:00+00:00
221,16513264,465279,0x018008bfb33d285247a21d44e50697654f754e637f190700,0.99979239,,1675004819,Dai Stablecoin,Aave v3,Aave,2023-01-29 15:00:00+00:00
222,16513251,465279,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e87f190700,1614.76432317,,1675004663,Wrapped Ether,Aave v3,Aave,2023-01-29 15:00:00+00:00
223,16513223,465278,0x018008bfb33d285247a21d44e50697654f754e637e190700,0.99979239,,1675004315,Dai Stablecoin,Aave v3,Aave,2023-01-29 14:00:00+00:00
224,16513220,465278,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e87e190700,1614.76432317,,1675004279,Wrapped Ether,Aave v3,Aave,2023-01-29 14:00:00+00:00
225,16513219,465278,0x0b925ed163218f6662a35e0f0371ac234f9e93717e190700,1784.34924355,,1675004267,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 14:00:00+00:00
226,16513210,465278,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c7e190700,1.00020182,,1675004159,USD Coin,Aave v3,Aave,2023-01-29 14:00:00+00:00
227,16513087,465278,0xa700b4eb416be35b2911fd5dee80678ff64ff6c97e190700,87.81767225,,1675002671,Aave Token,Aave v3,Aave,2023-01-29 14:00:00+00:00
