,blockNumber,timestamp_hours,id,inputTokenPriceUSD,outputTokenPriceUSD,snapshot_timestamp,reserve_name,protocol_name,protocol,datetime
228,16512863,465277,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c7d190700,1.00020182,,1674999947,USD Coin,Aave v3,Aave,2023-01-29 13:00:00+00:00
229,16512733,465277,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e87d190700,1620.137405,,1674998387,Wrapped Ether,Aave v3,Aave,2023-01-29 13:00:00+00:00
230,16512722,465277,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de87d190700,23443.83187958,,1674998255,Wrapped BTC,Aave v3,Aave,2023-01-29 13:00:00+00:00
231,16512709,465277,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a7d190700,7.36586049,,1674998099,ChainLink Token,Aave v3,Aave,2023-01-29 13:00:00+00:00
232,16512648,465277,0x0b925ed163218f6662a35e0f0371ac234f9e93717d190700,1782.29735354,,1674997367,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 13:00:00+00:00
233,16512621,465276,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e87c190700,1611.14976,,1674997043,Wrapped Ether,Aave v3,Aave,2023-01-29 12:00:00+00:00
234,16512620,465276,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de87c190700,23443.83187958,,1674997031,Wrapped BTC,Aave v3,Aave,2023-01-29 12:00:00+00:00
235,16512602,465276,0xa700b4eb416be35b2911fd5dee80678ff64ff6c97c190700,86.89,,1674996815,Aave Token,Aave v3,Aave,2023-01-29 12:00:00+00:00
236,16512602,465276,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c7c190700,1.00020182,,1674996815,USD Coin,Aave v3,Aave,2023-01-29 12:00:00+00:00
237,16512597,465276,0x018008bfb33d285247a21d44e50697654f754e637c190700,1.00002304,,1674996755,Dai Stablecoin,Aave v3,Aave,2023-01-29 12:00:00+00:00
238,16512287,465275,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e87b190700,1601.6,,1674993011,Wrapped Ether,Aave v3,Aave,2023-01-29 11:00:00+00:00
239,16512251,465275,0x018008bfb33d285247a21d44e50697654f754e637b190700,1.0001447,,1674992579,Dai Stablecoin,Aave v3,Aave,2023-01-29 11:00:00+00:00
240,16512216,465275,0x0b925ed163218f6662a35e0f0371ac234f9e93717b190700,1771.51522208,,1674992159,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 11:00:00+00:00
241,16512185,465275,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a7b190700,7.41606855,,1674991787,ChainLink Token,Aave v3,Aave,2023-01-29 11:00:00+00:00
242,16512085,465275,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c7b190700,1.00020182,,1674990587,USD Coin,Aave v3,Aave,2023-01-29 11:00:00+00:00
243,16511989,465274,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c7a190700,1.00020182,,1674989435,USD Coin,Aave v3,Aave,2023-01-29 10:00:00+00:00
244,16511981,465274,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de87a190700,23376.13294445,,1674989339,Wrapped BTC,Aave v3,Aave,2023-01-29 10:00:00+00:00
245,16511978,465274,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e87a190700,1609.648295,,1674989303,Wrapped Ether,Aave v3,Aave,2023-01-29 10:00:00+00:00
246,16511751,465274,0x0b925ed163218f6662a35e0f0371ac234f9e93717a190700,1769.19488113,,1674986555,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 10:00:00+00:00
247,16511746,465274,0x018008bfb33d285247a21d44e50697654f754e637a190700,1.00055642,,1674986495,Dai Stablecoin,Aave v3,Aave,2023-01-29 10:00:00+00:00
248,16511733,465273,0x018008bfb33d285247a21d44e50697654f754e6379190700,1.00055642,,1674986339,Dai Stablecoin,Aave v3,Aave,2023-01-29 09:00:00+00:00
249,16511728,465273,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e879190700,1599.502215,,1674986279,Wrapped Ether,Aave v3,Aave,2023-01-29 09:00:00+00:00
250,16511706,465273,0x0b925ed163218f6662a35e0f0371ac234f9e937179190700,1769.23667477,,1674986015,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 09:00:00+00:00
251,16511535,465273,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c79190700,1.00020182,,1674983939,USD Coin,Aave v3,Aave,2023-01-29 09:00:00+00:00
252,16511417,465272,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e878190700,1592.94526176,,1674982523,Wrapped Ether,Aave v3,Aave,2023-01-29 08:00:00+00:00
253,16511401,465272,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c78190700,1.00020182,,1674982331,USD Coin,Aave v3,Aave,2023-01-29 08:00:00+00:00
254,16511114,465271,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c77190700,1.00020182,,1674978839,USD Coin,Aave v3,Aave,2023-01-29 07:00:00+00:00
255,16511114,465271,0x0b925ed163218f6662a35e0f0371ac234f9e937177190700,1762.88771288,,1674978839,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 07:00:00+00:00
256,16511114,465271,0x018008bfb33d285247a21d44e50697654f754e6377190700,0.99998523,,1674978839,Dai Stablecoin,Aave v3,Aave,2023-01-29 07:00:00+00:00
257,16511093,465271,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e877190700,1593.8,,1674978587,Wrapped Ether,Aave v3,Aave,2023-01-29 07:00:00+00:00
258,16511042,465271,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de877190700,23144.95811115,,1674977963,Wrapped BTC,Aave v3,Aave,2023-01-29 07:00:00+00:00
259,16510844,465270,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c76190700,1.00020182,,1674975575,USD Coin,Aave v3,Aave,2023-01-29 06:00:00+00:00
260,16510660,465270,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e876190700,1596.49859009,,1674973343,Wrapped Ether,Aave v3,Aave,2023-01-29 06:00:00+00:00
261,16510538,465269,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c75190700,1.00020182,,1674971867,USD Coin,Aave v3,Aave,2023-01-29 05:00:00+00:00
262,16510505,465269,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e875190700,1598.735,,1674971471,Wrapped Ether,Aave v3,Aave,2023-01-29 05:00:00+00:00
263,16510303,465269,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de875190700,23180.73391859,,1674969035,Wrapped BTC,Aave v3,Aave,2023-01-29 05:00:00+00:00
264,16510190,465268,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e874190700,1594.105,,1674967679,Wrapped Ether,Aave v3,Aave,2023-01-29 04:00:00+00:00
265,16510090,465268,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c74190700,1.00003,,1674966467,USD Coin,Aave v3,Aave,2023-01-29 04:00:00+00:00
266,16509945,465267,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de873190700,23133.34369948,,1674964715,Wrapped BTC,Aave v3,Aave,2023-01-29 03:00:00+00:00
267,16509925,465267,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e873190700,1587.5238,,1674964475,Wrapped Ether,Aave v3,Aave,2023-01-29 03:00:00+00:00
268,16509920,465267,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c73190700,1.00003,,1674964415,USD Coin,Aave v3,Aave,2023-01-29 03:00:00+00:00
269,16509852,465267,0x0b925ed163218f6662a35e0f0371ac234f9e937173190700,1755.94566502,,1674963599,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 03:00:00+00:00
270,16509840,465267,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a73190700,7.2751851,,1674963455,ChainLink Token,Aave v3,Aave,2023-01-29 03:00:00+00:00
271,16509489,465266,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e872190700,1589.4,,1674959219,Wrapped Ether,Aave v3,Aave,2023-01-29 02:00:00+00:00
272,16509432,465266,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de872190700,23075.61324716,,1674958535,Wrapped BTC,Aave v3,Aave,2023-01-29 02:00:00+00:00
273,16509353,465265,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de871190700,23194.07379454,,1674957587,Wrapped BTC,Aave v3,Aave,2023-01-29 01:00:00+00:00
274,16509309,465265,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c71190700,1.00003,,1674957059,USD Coin,Aave v3,Aave,2023-01-29 01:00:00+00:00
275,16509308,465265,0x0b925ed163218f6662a35e0f0371ac234f9e937171190700,1786.16317224,,1674957047,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 01:00:00+00:00
276,16508955,465264,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c70190700,1.00003,,1674952787,USD Coin,Aave v3,Aave,2023-01-29 00:00:00+00:00
277,16508955,465264,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de870190700,23074.93261885,,1674952787,Wrapped BTC,Aave v3,Aave,2023-01-29 00:00:00+00:00
278,16508955,465264,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e870190700,1580.42278913,,1674952787,Wrapped Ether,Aave v3,Aave,2023-01-29 00:00:00+00:00
279,16508946,465264,0x0b925ed163218f6662a35e0f0371ac234f9e937170190700,1748.09130136,,1674952679,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-29 00:00:00+00:00
280,16508946,465264,0x018008bfb33d285247a21d44e50697654f754e6370190700,0.99989472,,1674952679,Dai Stablecoin,Aave v3,Aave,2023-01-29 00:00:00+00:00
281,16508743,465263,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e86f190700,1570.51,,1674950231,Wrapped Ether,Aave v3,Aave,2023-01-28 23:00:00+00:00
282,16508724,465263,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c6f190700,1.00003,,1674950003,USD Coin,Aave v3,Aave,2023-01-28 23:00:00+00:00
283,16508717,465263,0x018008bfb33d285247a21d44e50697654f754e636f190700,0.99994665,,1674949919,Dai Stablecoin,Aave v3,Aave,2023-01-28 23:00:00+00:00
284,16508612,465263,0xa700b4eb416be35b2911fd5dee80678ff64ff6c96f190700,83.53,,1674948647,Aave Token,Aave v3,Aave,2023-01-28 23:00:00+00:00
285,16508304,465262,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e86e190700,1567.7606527,,1674944927,Wrapped Ether,Aave v3,Aave,2023-01-28 22:00:00+00:00
286,16508304,465262,0x0b925ed163218f6662a35e0f0371ac234f9e93716e190700,1734.08582719,,1674944927,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 22:00:00+00:00
287,16508220,465262,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c6e190700,1.00003,,1674943919,USD Coin,Aave v3,Aave,2023-01-28 22:00:00+00:00
288,16508205,465262,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de86e190700,22953.76013687,,1674943739,Wrapped BTC,Aave v3,Aave,2023-01-28 22:00:00+00:00
289,16508153,465261,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a6d190700,7.17121849,,1674943115,ChainLink Token,Aave v3,Aave,2023-01-28 21:00:00+00:00
290,16508130,465261,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c6d190700,1.00003,,1674942839,USD Coin,Aave v3,Aave,2023-01-28 21:00:00+00:00
291,16508116,465261,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e86d190700,1567.932115,,1674942671,Wrapped Ether,Aave v3,Aave,2023-01-28 21:00:00+00:00
292,16507843,465260,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c6c190700,1.00003,,1674939371,USD Coin,Aave v3,Aave,2023-01-28 20:00:00+00:00
293,16507843,465260,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a6c190700,7.22560059,,1674939371,ChainLink Token,Aave v3,Aave,2023-01-28 20:00:00+00:00
294,16507828,465260,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de86c190700,22984.70842175,,1674939191,Wrapped BTC,Aave v3,Aave,2023-01-28 20:00:00+00:00
295,16507783,465260,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e86c190700,1569.69,,1674938639,Wrapped Ether,Aave v3,Aave,2023-01-28 20:00:00+00:00
296,16507524,465259,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c6b190700,1.00003,,1674935531,USD Coin,Aave v3,Aave,2023-01-28 19:00:00+00:00
297,16507524,465259,0x0b925ed163218f6662a35e0f0371ac234f9e93716b190700,1738.8302353,,1674935531,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 19:00:00+00:00
298,16507480,465259,0x018008bfb33d285247a21d44e50697654f754e636b190700,0.99992333,,1674935003,Dai Stablecoin,Aave v3,Aave,2023-01-28 19:00:00+00:00
299,16507477,465259,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e86b190700,1572.05,,1674934967,Wrapped Ether,Aave v3,Aave,2023-01-28 19:00:00+00:00
300,16507316,465259,0xa700b4eb416be35b2911fd5dee80678ff64ff6c96b190700,83.98320084,,1674933011,Aave Token,Aave v3,Aave,2023-01-28 19:00:00+00:00
301,16507112,465258,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c6a190700,1.00003,,1674930563,USD Coin,Aave v3,Aave,2023-01-28 18:00:00+00:00
302,16507112,465258,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de86a190700,22958.14429456,,1674930563,Wrapped BTC,Aave v3,Aave,2023-01-28 18:00:00+00:00
303,16507112,465258,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a6a190700,7.21180333,,1674930563,ChainLink Token,Aave v3,Aave,2023-01-28 18:00:00+00:00
304,16507112,465258,0x0b925ed163218f6662a35e0f0371ac234f9e93716a190700,1743.65832218,,1674930563,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 18:00:00+00:00
305,16507067,465258,0x018008bfb33d285247a21d44e50697654f754e636a190700,0.99987953,,1674930011,Dai Stablecoin,Aave v3,Aave,2023-01-28 18:00:00+00:00
306,16506846,465257,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e869190700,1577.61269757,,1674927359,Wrapped Ether,Aave v3,Aave,2023-01-28 17:00:00+00:00
307,16506844,465257,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c69190700,1.00003,,1674927335,USD Coin,Aave v3,Aave,2023-01-28 17:00:00+00:00
308,16506836,465257,0x0b925ed163218f6662a35e0f0371ac234f9e937169190700,1744.9830846,,1674927239,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 17:00:00+00:00
309,16506835,465257,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de869190700,22959.14576472,,1674927227,Wrapped BTC,Aave v3,Aave,2023-01-28 17:00:00+00:00
310,16506638,465256,0x0b925ed163218f6662a35e0f0371ac234f9e937168190700,1746.99318631,,1674924839,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 16:00:00+00:00
311,16506634,465256,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e868190700,1579.43,,1674924791,Wrapped Ether,Aave v3,Aave,2023-01-28 16:00:00+00:00
312,16506630,465256,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c68190700,1.00003,,1674924743,USD Coin,Aave v3,Aave,2023-01-28 16:00:00+00:00
313,16506538,465256,0x018008bfb33d285247a21d44e50697654f754e6368190700,0.99977351,,1674923639,Dai Stablecoin,Aave v3,Aave,2023-01-28 16:00:00+00:00
314,16506378,465256,0xa700b4eb416be35b2911fd5dee80678ff64ff6c968190700,85.0825,,1674921707,Aave Token,Aave v3,Aave,2023-01-28 16:00:00+00:00
315,16506378,465256,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a68190700,7.23175095,,1674921707,ChainLink Token,Aave v3,Aave,2023-01-28 16:00:00+00:00
316,16506330,465255,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c67190700,1.00003,,1674921131,USD Coin,Aave v3,Aave,2023-01-28 15:00:00+00:00
317,16506315,465255,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e867190700,1579.16,,1674920951,Wrapped Ether,Aave v3,Aave,2023-01-28 15:00:00+00:00
318,16506302,465255,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de867190700,22903.11799697,,1674920795,Wrapped BTC,Aave v3,Aave,2023-01-28 15:00:00+00:00
319,16506302,465255,0x018008bfb33d285247a21d44e50697654f754e6367190700,0.99979929,,1674920795,Dai Stablecoin,Aave v3,Aave,2023-01-28 15:00:00+00:00
320,16505991,465254,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c66190700,1.00003,,1674917063,USD Coin,Aave v3,Aave,2023-01-28 14:00:00+00:00
321,16505950,465254,0x018008bfb33d285247a21d44e50697654f754e6366190700,0.99975991,,1674916559,Dai Stablecoin,Aave v3,Aave,2023-01-28 14:00:00+00:00
322,16505938,465254,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e866190700,1574.475,,1674916415,Wrapped Ether,Aave v3,Aave,2023-01-28 14:00:00+00:00
323,16505814,465254,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a66190700,7.22039455,,1674914927,ChainLink Token,Aave v3,Aave,2023-01-28 14:00:00+00:00
324,16505814,465254,0x0b925ed163218f6662a35e0f0371ac234f9e937166190700,1739.32459059,,1674914927,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 14:00:00+00:00
325,16505765,465253,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c65190700,1.00003,,1674914339,USD Coin,Aave v3,Aave,2023-01-28 13:00:00+00:00
326,16505765,465253,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e865190700,1574.475,,1674914339,Wrapped Ether,Aave v3,Aave,2023-01-28 13:00:00+00:00
327,16505734,465253,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de865190700,22907.74458453,,1674913967,Wrapped BTC,Aave v3,Aave,2023-01-28 13:00:00+00:00
328,16505734,465253,0x0b925ed163218f6662a35e0f0371ac234f9e937165190700,1732.43103349,,1674913967,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 13:00:00+00:00
329,16505520,465253,0x018008bfb33d285247a21d44e50697654f754e6365190700,0.9997134,,1674911387,Dai Stablecoin,Aave v3,Aave,2023-01-28 13:00:00+00:00
330,16505460,465252,0x0b925ed163218f6662a35e0f0371ac234f9e937164190700,1750.32437046,,1674910667,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 12:00:00+00:00
331,16505438,465252,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e864190700,1586.75721922,,1674910391,Wrapped Ether,Aave v3,Aave,2023-01-28 12:00:00+00:00
332,16505422,465252,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c64190700,1.00003,,1674910199,USD Coin,Aave v3,Aave,2023-01-28 12:00:00+00:00
333,16505161,465251,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c63190700,1.00003,,1674907019,USD Coin,Aave v3,Aave,2023-01-28 11:00:00+00:00
334,16505161,465251,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e863190700,1586.75721922,,1674907019,Wrapped Ether,Aave v3,Aave,2023-01-28 11:00:00+00:00
335,16504967,465251,0x018008bfb33d285247a21d44e50697654f754e6363190700,0.99972962,,1674904679,Dai Stablecoin,Aave v3,Aave,2023-01-28 11:00:00+00:00
336,16504927,465251,0x0b925ed163218f6662a35e0f0371ac234f9e937163190700,1751.57178727,,1674904199,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 11:00:00+00:00
337,16504872,465250,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e862190700,1585.76355715,,1674903539,Wrapped Ether,Aave v3,Aave,2023-01-28 10:00:00+00:00
338,16504866,465250,0x0b925ed163218f6662a35e0f0371ac234f9e937162190700,1751.57178727,,1674903467,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 10:00:00+00:00
339,16504856,465250,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c62190700,1.00003,,1674903347,USD Coin,Aave v3,Aave,2023-01-28 10:00:00+00:00
340,16504564,465249,0x018008bfb33d285247a21d44e50697654f754e6361190700,1.00016287,,1674899831,Dai Stablecoin,Aave v3,Aave,2023-01-28 09:00:00+00:00
341,16504498,465249,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c61190700,1.00003,,1674899039,USD Coin,Aave v3,Aave,2023-01-28 09:00:00+00:00
342,16504494,465249,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e861190700,1592.29805296,,1674898991,Wrapped Ether,Aave v3,Aave,2023-01-28 09:00:00+00:00
