,blockNumber,timestamp_hours,id,inputTokenPriceUSD,outputTokenPriceUSD,snapshot_timestamp,reserve_name,protocol_name,protocol,datetime
343,16504476,465249,0x0b925ed163218f6662a35e0f0371ac234f9e937161190700,1758.78953323,,1674898775,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 09:00:00+00:00
344,16504224,465248,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e860190700,1592.76166,,1674895751,Wrapped Ether,Aave v3,Aave,2023-01-28 08:00:00+00:00
345,16504198,465248,0x018008bfb33d285247a21d44e50697654f754e6360190700,1.00098196,,1674895439,Dai Stablecoin,Aave v3,Aave,2023-01-28 08:00:00+00:00
346,16504192,465248,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c60190700,1.00003,,1674895367,USD Coin,Aave v3,Aave,2023-01-28 08:00:00+00:00
347,16504142,465248,0x0b925ed163218f6662a35e0f0371ac234f9e937160190700,1759.30161524,,1674894767,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 08:00:00+00:00
348,16504093,465248,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de860190700,22934.2279099,,1674894179,Wrapped BTC,Aave v3,Aave,2023-01-28 08:00:00+00:00
349,16503975,465247,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de85f190700,22937.08270801,,1674892763,Wrapped BTC,Aave v3,Aave,2023-01-28 07:00:00+00:00
350,16503950,465247,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c5f190700,1.00003,,1674892463,USD Coin,Aave v3,Aave,2023-01-28 07:00:00+00:00
351,16503950,465247,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e85f190700,1589.6804,,1674892463,Wrapped Ether,Aave v3,Aave,2023-01-28 07:00:00+00:00
352,16503870,465247,0x0b925ed163218f6662a35e0f0371ac234f9e93715f190700,1755.89817716,,1674891503,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 07:00:00+00:00
353,16503549,465246,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e85e190700,1599.48006,,1674887651,Wrapped Ether,Aave v3,Aave,2023-01-28 06:00:00+00:00
354,16503531,465246,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c5e190700,1.00003,,1674887435,USD Coin,Aave v3,Aave,2023-01-28 06:00:00+00:00
355,16503452,465246,0x018008bfb33d285247a21d44e50697654f754e635e190700,0.99985111,,1674886487,Dai Stablecoin,Aave v3,Aave,2023-01-28 06:00:00+00:00
356,16503279,465245,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e85d190700,1599.87879586,,1674884411,Wrapped Ether,Aave v3,Aave,2023-01-28 05:00:00+00:00
357,16503261,465245,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c5d190700,0.99995424,,1674884195,USD Coin,Aave v3,Aave,2023-01-28 05:00:00+00:00
358,16503261,465245,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de85d190700,23040.54656418,,1674884195,Wrapped BTC,Aave v3,Aave,2023-01-28 05:00:00+00:00
359,16503181,465245,0x018008bfb33d285247a21d44e50697654f754e635d190700,1.00018739,,1674883223,Dai Stablecoin,Aave v3,Aave,2023-01-28 05:00:00+00:00
360,16503152,465245,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a5d190700,7.41204045,,1674882875,ChainLink Token,Aave v3,Aave,2023-01-28 05:00:00+00:00
361,16503097,465245,0xa700b4eb416be35b2911fd5dee80678ff64ff6c95d190700,87.3,,1674882203,Aave Token,Aave v3,Aave,2023-01-28 05:00:00+00:00
362,16503048,465244,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e85c190700,1600.2056,,1674881591,Wrapped Ether,Aave v3,Aave,2023-01-28 04:00:00+00:00
363,16502963,465244,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c5c190700,0.99995424,,1674880571,USD Coin,Aave v3,Aave,2023-01-28 04:00:00+00:00
364,16502781,465243,0x0b925ed163218f6662a35e0f0371ac234f9e93715b190700,1767.52389733,,1674878375,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 03:00:00+00:00
365,16502759,465243,0x018008bfb33d285247a21d44e50697654f754e635b190700,0.99970954,,1674878111,Dai Stablecoin,Aave v3,Aave,2023-01-28 03:00:00+00:00
366,16502711,465243,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e85b190700,1597.73703106,,1674877535,Wrapped Ether,Aave v3,Aave,2023-01-28 03:00:00+00:00
367,16502701,465243,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c5b190700,0.99995424,,1674877415,USD Coin,Aave v3,Aave,2023-01-28 03:00:00+00:00
368,16502517,465243,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de85b190700,23048.05947906,,1674875195,Wrapped BTC,Aave v3,Aave,2023-01-28 03:00:00+00:00
369,16502467,465242,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a5a190700,7.45749524,,1674874595,ChainLink Token,Aave v3,Aave,2023-01-28 02:00:00+00:00
370,16502417,465242,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c5a190700,0.99995424,,1674873995,USD Coin,Aave v3,Aave,2023-01-28 02:00:00+00:00
371,16502368,465242,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e85a190700,1596.8658,,1674873407,Wrapped Ether,Aave v3,Aave,2023-01-28 02:00:00+00:00
372,16502228,465242,0x018008bfb33d285247a21d44e50697654f754e635a190700,1.00008485,,1674871715,Dai Stablecoin,Aave v3,Aave,2023-01-28 02:00:00+00:00
373,16502119,465241,0x018008bfb33d285247a21d44e50697654f754e6359190700,1.00008485,,1674870407,Dai Stablecoin,Aave v3,Aave,2023-01-28 01:00:00+00:00
374,16502069,465241,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e859190700,1602.94,,1674869807,Wrapped Ether,Aave v3,Aave,2023-01-28 01:00:00+00:00
375,16502027,465241,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c59190700,0.99995424,,1674869303,USD Coin,Aave v3,Aave,2023-01-28 01:00:00+00:00
376,16502006,465241,0x0b925ed163218f6662a35e0f0371ac234f9e937159190700,1770.54420757,,1674869051,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-28 01:00:00+00:00
377,16501986,465241,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de859190700,23093.68326692,,1674868811,Wrapped BTC,Aave v3,Aave,2023-01-28 01:00:00+00:00
378,16501865,465240,0x018008bfb33d285247a21d44e50697654f754e6358190700,0.99997177,,1674867359,Dai Stablecoin,Aave v3,Aave,2023-01-28 00:00:00+00:00
379,16501826,465240,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c58190700,0.99995424,,1674866891,USD Coin,Aave v3,Aave,2023-01-28 00:00:00+00:00
380,16501826,465240,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e858190700,1604.8,,1674866891,Wrapped Ether,Aave v3,Aave,2023-01-28 00:00:00+00:00
381,16501561,465239,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e857190700,1592.84208522,,1674863675,Wrapped Ether,Aave v3,Aave,2023-01-27 23:00:00+00:00
382,16501363,465239,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c57190700,0.99995424,,1674861287,USD Coin,Aave v3,Aave,2023-01-27 23:00:00+00:00
383,16501363,465239,0x0b925ed163218f6662a35e0f0371ac234f9e937157190700,1759.39044977,,1674861287,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 23:00:00+00:00
384,16501338,465239,0x018008bfb33d285247a21d44e50697654f754e6357190700,1.00008817,,1674860975,Dai Stablecoin,Aave v3,Aave,2023-01-27 23:00:00+00:00
385,16501226,465238,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e856190700,1589.6,,1674859631,Wrapped Ether,Aave v3,Aave,2023-01-27 22:00:00+00:00
386,16501185,465238,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c56190700,0.99995424,,1674859139,USD Coin,Aave v3,Aave,2023-01-27 22:00:00+00:00
387,16500980,465237,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c55190700,0.99995424,,1674856679,USD Coin,Aave v3,Aave,2023-01-27 21:00:00+00:00
388,16500972,465237,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e855190700,1598.4,,1674856583,Wrapped Ether,Aave v3,Aave,2023-01-27 21:00:00+00:00
389,16500735,465237,0x018008bfb33d285247a21d44e50697654f754e6355190700,1.00042643,,1674853715,Dai Stablecoin,Aave v3,Aave,2023-01-27 21:00:00+00:00
390,16500685,465236,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de854190700,23054.32705435,,1674853115,Wrapped BTC,Aave v3,Aave,2023-01-27 20:00:00+00:00
391,16500685,465236,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e854190700,1598.4,,1674853115,Wrapped Ether,Aave v3,Aave,2023-01-27 20:00:00+00:00
392,16500685,465236,0x0b925ed163218f6662a35e0f0371ac234f9e937154190700,1765.5295029,,1674853115,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 20:00:00+00:00
393,16500685,465236,0x018008bfb33d285247a21d44e50697654f754e6354190700,1.00042643,,1674853115,Dai Stablecoin,Aave v3,Aave,2023-01-27 20:00:00+00:00
394,16500583,465236,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c54190700,0.99995424,,1674851891,USD Coin,Aave v3,Aave,2023-01-27 20:00:00+00:00
395,16500563,465236,0xa700b4eb416be35b2911fd5dee80678ff64ff6c954190700,87.91953361,,1674851651,Aave Token,Aave v3,Aave,2023-01-27 20:00:00+00:00
396,16500376,465235,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e853190700,1611.1203,,1674849383,Wrapped Ether,Aave v3,Aave,2023-01-27 19:00:00+00:00
397,16500259,465235,0x018008bfb33d285247a21d44e50697654f754e6353190700,1.00045403,,1674847967,Dai Stablecoin,Aave v3,Aave,2023-01-27 19:00:00+00:00
398,16500215,465235,0x0b925ed163218f6662a35e0f0371ac234f9e937153190700,1770.90382648,,1674847439,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 19:00:00+00:00
399,16500084,465234,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c52190700,0.99995424,,1674845855,USD Coin,Aave v3,Aave,2023-01-27 18:00:00+00:00
400,16500046,465234,0x0b925ed163218f6662a35e0f0371ac234f9e937152190700,1768.52286185,,1674845399,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 18:00:00+00:00
401,16500037,465234,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e852190700,1601.11,,1674845279,Wrapped Ether,Aave v3,Aave,2023-01-27 18:00:00+00:00
402,16499905,465234,0x018008bfb33d285247a21d44e50697654f754e6352190700,0.99999773,,1674843683,Dai Stablecoin,Aave v3,Aave,2023-01-27 18:00:00+00:00
403,16499772,465233,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de851190700,23056.1646,,1674842087,Wrapped BTC,Aave v3,Aave,2023-01-27 17:00:00+00:00
404,16499763,465233,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e851190700,1596.87793,,1674841967,Wrapped Ether,Aave v3,Aave,2023-01-27 17:00:00+00:00
405,16499732,465233,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c51190700,0.99995424,,1674841583,USD Coin,Aave v3,Aave,2023-01-27 17:00:00+00:00
406,16499563,465233,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a51190700,7.28,,1674839555,ChainLink Token,Aave v3,Aave,2023-01-27 17:00:00+00:00
407,16499544,465233,0x018008bfb33d285247a21d44e50697654f754e6351190700,1.00010174,,1674839315,Dai Stablecoin,Aave v3,Aave,2023-01-27 17:00:00+00:00
408,16499523,465233,0x0b925ed163218f6662a35e0f0371ac234f9e937151190700,1754.78212924,,1674839063,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 17:00:00+00:00
409,16499419,465232,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e850190700,1583.91633,,1674837815,Wrapped Ether,Aave v3,Aave,2023-01-27 16:00:00+00:00
410,16499351,465232,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de850190700,23008.78836748,,1674836999,Wrapped BTC,Aave v3,Aave,2023-01-27 16:00:00+00:00
411,16499277,465232,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c50190700,0.99995424,,1674836099,USD Coin,Aave v3,Aave,2023-01-27 16:00:00+00:00
412,16499277,465232,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a50190700,7.23011374,,1674836099,ChainLink Token,Aave v3,Aave,2023-01-27 16:00:00+00:00
413,16499277,465232,0x0b925ed163218f6662a35e0f0371ac234f9e937150190700,1740.81076438,,1674836099,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 16:00:00+00:00
414,16499173,465231,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e84f190700,1586.11116,,1674834851,Wrapped Ether,Aave v3,Aave,2023-01-27 15:00:00+00:00
415,16499116,465231,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c4f190700,0.99995424,,1674834143,USD Coin,Aave v3,Aave,2023-01-27 15:00:00+00:00
416,16499116,465231,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de84f190700,22979.54548287,,1674834143,Wrapped BTC,Aave v3,Aave,2023-01-27 15:00:00+00:00
417,16499116,465231,0x0b925ed163218f6662a35e0f0371ac234f9e93714f190700,1751.95573564,,1674834143,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 15:00:00+00:00
418,16499078,465231,0x018008bfb33d285247a21d44e50697654f754e634f190700,1.00083423,,1674833687,Dai Stablecoin,Aave v3,Aave,2023-01-27 15:00:00+00:00
419,16499076,465231,0xa700b4eb416be35b2911fd5dee80678ff64ff6c94f190700,88.26,,1674833663,Aave Token,Aave v3,Aave,2023-01-27 15:00:00+00:00
420,16498907,465231,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a4f190700,7.20674819,,1674831623,ChainLink Token,Aave v3,Aave,2023-01-27 15:00:00+00:00
421,16498901,465230,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c4e190700,0.99995424,,1674831551,USD Coin,Aave v3,Aave,2023-01-27 14:00:00+00:00
422,16498885,465230,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e84e190700,1586.11116,,1674831359,Wrapped Ether,Aave v3,Aave,2023-01-27 14:00:00+00:00
423,16498883,465230,0x0b925ed163218f6662a35e0f0371ac234f9e93714e190700,1753.63538488,,1674831335,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 14:00:00+00:00
424,16498829,465230,0x018008bfb33d285247a21d44e50697654f754e634e190700,0.99964963,,1674830687,Dai Stablecoin,Aave v3,Aave,2023-01-27 14:00:00+00:00
425,16498767,465230,0xa700b4eb416be35b2911fd5dee80678ff64ff6c94e190700,86.48261236,,1674829943,Aave Token,Aave v3,Aave,2023-01-27 14:00:00+00:00
426,16498670,465230,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de84e190700,22840.8199029,,1674828779,Wrapped BTC,Aave v3,Aave,2023-01-27 14:00:00+00:00
427,16498600,465229,0x0b925ed163218f6662a35e0f0371ac234f9e93714d190700,1734.82584068,,1674827939,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 13:00:00+00:00
428,16498594,465229,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c4d190700,0.99995424,,1674827867,USD Coin,Aave v3,Aave,2023-01-27 13:00:00+00:00
429,16498587,465229,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e84d190700,1570.59541,,1674827783,Wrapped Ether,Aave v3,Aave,2023-01-27 13:00:00+00:00
430,16498545,465229,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de84d190700,22889.29160854,,1674827267,Wrapped BTC,Aave v3,Aave,2023-01-27 13:00:00+00:00
431,16498525,465229,0x018008bfb33d285247a21d44e50697654f754e634d190700,0.99968475,,1674827027,Dai Stablecoin,Aave v3,Aave,2023-01-27 13:00:00+00:00
432,16498259,465228,0x018008bfb33d285247a21d44e50697654f754e634c190700,0.99983687,,1674823811,Dai Stablecoin,Aave v3,Aave,2023-01-27 12:00:00+00:00
433,16498232,465228,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e84c190700,1577.07003804,,1674823487,Wrapped Ether,Aave v3,Aave,2023-01-27 12:00:00+00:00
434,16498232,465228,0x0b925ed163218f6662a35e0f0371ac234f9e93714c190700,1741.97749283,,1674823487,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 12:00:00+00:00
435,16498211,465228,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de84c190700,22901.415798,,1674823235,Wrapped BTC,Aave v3,Aave,2023-01-27 12:00:00+00:00
436,16498080,465228,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c4c190700,0.99995424,,1674821651,USD Coin,Aave v3,Aave,2023-01-27 12:00:00+00:00
437,16498004,465227,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c4b190700,0.99995424,,1674820727,USD Coin,Aave v3,Aave,2023-01-27 11:00:00+00:00
438,16497962,465227,0x0b925ed163218f6662a35e0f0371ac234f9e93714b190700,1741.31063211,,1674820223,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 11:00:00+00:00
439,16497885,465227,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e84b190700,1576.7137,,1674819287,Wrapped Ether,Aave v3,Aave,2023-01-27 11:00:00+00:00
440,16497705,465226,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c4a190700,0.99995424,,1674817115,USD Coin,Aave v3,Aave,2023-01-27 10:00:00+00:00
441,16497705,465226,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e84a190700,1576.7137,,1674817115,Wrapped Ether,Aave v3,Aave,2023-01-27 10:00:00+00:00
442,16497613,465226,0x0b925ed163218f6662a35e0f0371ac234f9e93714a190700,1743.92894771,,1674816011,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 10:00:00+00:00
443,16497464,465226,0x018008bfb33d285247a21d44e50697654f754e634a190700,0.99972304,,1674814211,Dai Stablecoin,Aave v3,Aave,2023-01-27 10:00:00+00:00
444,16497412,465225,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a49190700,7.2619422,,1674813587,ChainLink Token,Aave v3,Aave,2023-01-27 09:00:00+00:00
445,16497355,465225,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c49190700,0.99995424,,1674812903,USD Coin,Aave v3,Aave,2023-01-27 09:00:00+00:00
446,16497355,465225,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e849190700,1581.1388,,1674812903,Wrapped Ether,Aave v3,Aave,2023-01-27 09:00:00+00:00
447,16497333,465225,0x0b925ed163218f6662a35e0f0371ac234f9e937149190700,1746.19767894,,1674812639,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 09:00:00+00:00
448,16497089,465224,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e848190700,1585.87,,1674809687,Wrapped Ether,Aave v3,Aave,2023-01-27 08:00:00+00:00
449,16497086,465224,0x0b925ed163218f6662a35e0f0371ac234f9e937148190700,1751.42278027,,1674809651,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 08:00:00+00:00
450,16497024,465224,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c48190700,0.99995424,,1674808907,USD Coin,Aave v3,Aave,2023-01-27 08:00:00+00:00
451,16496939,465224,0x018008bfb33d285247a21d44e50697654f754e6348190700,1.00015782,,1674807887,Dai Stablecoin,Aave v3,Aave,2023-01-27 08:00:00+00:00
452,16496810,465223,0xa700b4eb416be35b2911fd5dee80678ff64ff6c947190700,0.0,,1674806327,Aave Token,Aave v3,Aave,2023-01-27 07:00:00+00:00
453,16496808,465223,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a47190700,0.0,,1674806303,ChainLink Token,Aave v3,Aave,2023-01-27 07:00:00+00:00
454,16496806,465223,0x018008bfb33d285247a21d44e50697654f754e6347190700,0.0,,1674806279,Dai Stablecoin,Aave v3,Aave,2023-01-27 07:00:00+00:00
455,16496802,465223,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c47190700,0.0,,1674806231,USD Coin,Aave v3,Aave,2023-01-27 07:00:00+00:00
456,16496800,465223,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de847190700,0.0,,1674806207,Wrapped BTC,Aave v3,Aave,2023-01-27 07:00:00+00:00
457,16496795,465223,0x0b925ed163218f6662a35e0f0371ac234f9e937147190700,0.0,,1674806147,Wrapped liquid staked Ether 2.0,Aave v3,Aave,2023-01-27 07:00:00+00:00
458,16496792,465223,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e847190700,0.0,,1674806111,Wrapped Ether,Aave v3,Aave,2023-01-27 07:00:00+00:00
